JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,21.12
3,21.11
6,21.105
7,21
8,20.98
10,21.025
11,21.03
12,21.015
13,20.985
16,21.015
18,21.015
20,21.02
21,20.98
22,20.98
33,20.905
34,20.94
38,20.96
39,20.97
41,20.98
42,20.99
43,20.98
45,20.97
47,21.01
49,21
51,20.97
53,20.975
54,20.965
55,20.985
57,21.02
59,21.065
66,21.015
75,20.99
80,20.985
84,21.025
87,20.985
88,21.025
90,21.04
91,21.035
92,21.05
95,21.05
101,21.1
102,21.105
103,21.145
106,21.175
109,21.2
110,21.18
116,21.17
118,21.215
121,21.215
124,21.19
125,21.185
127,21.12
131,21.11
135,21.11
138,21.145
143,21.11
146,21.09
147,21.09
152,21.11
156,21.11
163,21.1
165,21.1
170,21.09
171,21.08
181,21.1
186,21.1
190,21.08
198,21.075
205,21.05
208,21.06
209,21.1
210,21.1
215,21.115
221,21.135
228,21.14
232,21.115
238,21.14
242,21.18
244,21.225
247,21.215
253,21.235
254,21.18
255,21.16
256,21.16
257,21.135
258,21.155
262,21.175
263,21.165
265,21.16
267,21.155
269,21.13
271,21.135
275,21.115
279,21.13
287,21.115
289,21.135
290,21.18
292,21.18
293,21.185
298,21.225
302,21.23
305,21.255
306,21.2
308,21.185
310,21.16
311,21.19
312,21.205
318,21.22
319,21.195
320,21.2
327,21.205
329,21.2
330,21.2
334,21.23
336,21.2
338,21.175
343,21.17
345,21.13
346,21.125
347,21.125
351,21.12
352,21.145
356,21.135
357,21.135
365,21.115
369,21.115
371,21.12
372,21.115
374,21.11
376,21.095
378,21.085
381,21.09
383,21.075
384,21.065
386,21.065
389,21.095
390,21.155
391,21.145
392,21.125
394,21.055
396,21.055
399,21.05
402,21.04
403,21.035
405,21.055
407,21.04
409,21.04
410,21.04
411,21.04
412,21.055
413,21.02
414,21.02
415,21.055
417,21.06
418,21.03
419,21.055
420,21.045
421,21.035
424,21.05
425,21.02
