O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,4.102
5,4.104
6,4.099
7,4.096
9,4.099
10,4.102
11,4.1
12,4.1
13,4.101
14,4.104
16,4.1
17,4.097
18,4.094
19,4.1
20,4.101
21,4.1
22,4.095
23,4.095
24,4.095
26,4.098
29,4.095
30,4.094
31,4.091
33,4.092
39,4.093
40,4.092
42,4.093
43,4.096
45,4.096
47,4.094
49,4.094
50,4.095
51,4.094
52,4.094
54,4.089
55,4.09
56,4.088
57,4.087
58,4.085
59,4.08
60,4.078
61,4.075
62,4.074
63,4.074
64,4.074
65,4.072
67,4.072
68,4.069
69,4.072
72,4.072
75,4.07
76,4.07
81,4.071
82,4.072
83,4.075
85,4.079
88,4.08
89,4.08
91,4.081
92,4.084
93,4.08
94,4.076
95,4.076
101,4.075
103,4.075
107,4.073
108,4.075
110,4.079
115,4.076
116,4.082
117,4.084
118,4.087
119,4.09
121,4.09
123,4.088
125,4.087
126,4.087
128,4.084
129,4.087
131,4.088
132,4.09
134,4.087
135,4.086
142,4.085
148,4.089
149,4.085
150,4.083
151,4.084
153,4.083
154,4.081
155,4.082
160,4.084
163,4.086
164,4.086
170,4.083
172,4.084
174,4.082
175,4.081
177,4.08
180,4.076
181,4.075
184,4.073
186,4.072
189,4.072
190,4.07
191,4.071
193,4.075
194,4.077
198,4.082
200,4.081
202,4.085
203,4.086
208,4.089
209,4.086
210,4.08
212,4.078
213,4.076
217,4.075
218,4.074
221,4.073
222,4.071
223,4.075
226,4.077
231,4.085
234,4.085
235,4.084
237,4.083
242,4.077
245,4.078
246,4.077
247,4.076
249,4.073
253,4.074
254,4.077
255,4.081
268,4.08
272,4.081
273,4.083
274,4.085
275,4.085
290,4.083
294,4.079
295,4.082
296,4.083
297,4.083
298,4.084
302,4.086
306,4.09
307,4.088
309,4.085
315,4.087
317,4.085
318,4.087
320,4.084
321,4.084
322,4.085
323,4.084
324,4.082
325,4.081
330,4.081
