SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,54.12
5,54.11
26,54.01
33,54.02
34,54.02
44,54
49,54
50,53.86
51,53.85
54,53.85
55,53.62
56,53.7
57,53.54
60,53.67
62,53.68
65,53.67
70,53.67
83,54.06
91,54.12
92,54.03
97,54.13
98,54.12
100,54.07
116,54.26
124,54.18
125,54.14
151,54.02
154,54.02
159,53.77
161,53.76
166,53.87
176,53.77
181,53.77
190,53.8
192,53.8
196,53.76
197,53.69
198,53.69
202,53.78
207,53.78
215,53.8
217,53.8
223,53.73
226,53.73
230,53.73
235,53.74
239,53.88
245,53.79
254,53.87
337,53.96
340,53.73
343,53.92
344,53.68
345,53.64
346,53.59
363,53.7
364,53.61
377,53.72
378,53.72
395,53.63
400,53.57
401,53.56
402,53.43
403,53.5
409,53.51
413,53.54
419,53.66
421,53.56
428,53.56
437,53.57
439,53.32
450,53.4
457,53.4
458,53.36
459,53.22
462,53.15
463,53.14
464,53.07
465,53.07
466,53.08
476,53.11
477,53.1
479,53.12
482,53.22
484,53.19
486,53.26
487,53.24
488,53.23
492,53.28
497,53.2
500,53.23
503,53.12
504,52.91
506,53.15
507,53.1
a1488873780,53.36
2,53.41
5,53.4
6,53.24
7,52.99
8,52.98
9,52.98
10,52.98
11,52.95
12,52.95
13,52.98
14,52.96
17,52.98
18,52.98
19,52.98
20,52.98
22,52.98
23,52.98
26,53.19
29,53.55
31,53.43
33,53.56
34,53.55
37,53.5
39,53.39
40,53.33
44,53.32
45,53.6
48,53.65
49,53.65
50,53.89
52,53.89
102,53.83
103,53.76
105,53.79
106,53.8
108,53.8
109,53.79
110,53.77
112,53.8
119,53.8
123,53.8
125,53.85
126,53.84
132,53.84
135,53.84
141,53.83
142,53.77
153,53.8
165,53.79
168,53.79
169,53.79
172,53.8
175,53.8
212,53.8
217,53.91
218,53.9
225,53.9
230,53.9
241,53.87
262,53.9
272,53.89
297,53.89
299,53.88
307,53.83
