B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787620,4.479
10,4.451
39,4.45
47,4.479
58,4.49
106,4.48
127,4.48
128,4.48
136,4.463
137,4.459
138,4.459
139,4.455
148,4.455
149,4.455
172,4.408
190,4.449
264,4.478
265,4.478
266,4.478
267,4.478
281,4.43
292,4.467
299,4.478
324,4.478
325,4.485
339,4.485
355,4.484
393,4.485
401,4.443
403,4.437
433,4.407
449,4.405
454,4.39
455,4.39
456,4.39
457,4.39
458,4.39
459,4.39
461,4.38
463,4.36
479,4.37
483,4.37
494,4.367
495,4.36
496,4.352
498,4.356
500,4.36
a1488873780,4.34
1,4.34
3,4.365
16,4.352
22,4.369
33,4.343
34,4.369
67,4.342
74,4.335
78,4.337
108,4.341
121,4.34
128,4.35
149,4.35
197,4.35
202,4.339
203,4.359
204,4.359
205,4.359
221,4.36
226,4.36
228,4.36
229,4.36
231,4.369
242,4.369
280,4.369
281,4.368
282,4.368
283,4.368
284,4.368
285,4.368
323,4.348
345,4.37
360,4.368
369,4.369
436,4.354
437,4.354
445,4.354
450,4.353
461,4.34
466,4.336
468,4.35
479,4.354
480,4.354
483,4.34
487,4.34
506,4.36
507,4.36
a1488960180,4.3
2,4.082
3,4.131
4,4.2
8,4.241
17,4.171
18,4.171
19,4.17
20,4.181
25,4.195
26,4.2
27,4.2
28,4.233
29,4.229
30,4.229
31,4.229
34,4.174
35,4.174
36,4.133
44,4.123
48,4.143
54,4.135
57,4.089
61,4.086
63,4.09
64,4.09
68,4.09
70,4.055
73,4.057
74,4.09
75,4.061
79,4.09
82,4.167
86,4.122
87,4.092
90,4.13
94,4.095
95,4.17
96,4.14
101,4.157
102,4.109
126,4.14
136,4.122
144,4.12
150,4.1
157,4.119
158,4.119
160,4.119
163,4.12
164,4.12
177,4.121
182,4.15
183,4.15
188,4.149
189,4.104
190,4.103
202,4.108
206,4.103
207,4.05
208,4.041
209,4.034
210,4.029
212,4.02
