MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,92
20,91.55
25,91.31
26,91.32
42,91.29
65,91.39
75,91.41
85,91.51
86,91.61
87,91.5
88,91.61
122,91.64
135,91.68
159,91.5
161,91.5
164,91.5
168,91.5
169,91.86
183,91.5
188,91.68
208,91.7
218,91.39
220,91
225,91
230,91
236,91
241,91
242,91
243,91.04
246,91
250,91
255,91
282,91
290,91
294,91
299,91
309,91
315,91
337,91
353,91.06
357,91.01
361,91.06
365,91
368,91.11
383,91.21
401,91.38
403,91.43
414,91.33
417,91.48
429,91.48
443,91.46
447,91.2
448,91.2
451,91.2
452,91.2
453,91.2
457,91.2
468,91.2
469,91.21
470,91.2
481,91.37
487,91.21
491,91.64
492,91.64
499,91.45
506,91.63
507,91.63
a1488873780,91.23
1,91.63
5,91.69
7,91.7
10,91.5
12,91.5
13,91.55
16,91.59
27,91.6
28,91.6
35,91.5
39,91.23
42,91.23
54,91.2
57,91.2
63,91.5
66,91
67,91.2
68,91.2
73,91.26
80,91.67
81,91.26
151,91.29
152,91.46
169,91.81
171,91.81
176,91.86
186,91.47
221,91.81
246,91.41
255,91.68
256,91.25
273,91.72
278,91.24
286,91.72
311,91.48
315,91.37
329,91.71
331,91.3
349,91.66
352,91.5
353,91.29
357,91.28
358,91.24
374,91.2
375,91.49
384,91.35
390,91.2
397,91.2
399,91.2
402,91.2
409,91.49
421,91
448,91.48
449,91.48
450,91.05
458,91
463,91
470,91.37
481,91.37
484,91.29
486,91.23
487,91.23
498,91.35
506,91.49
507,91.49
a1488960180,91.03
25,91.01
32,91.49
38,91
48,91
49,90.5
52,90.8
56,91
115,90.56
116,90.98
136,90.5
139,90.5
141,90.7
142,90.7
143,90.7
146,90.7
151,90.7
170,90.7
176,91
211,90.71
212,91
221,90.67
255,91
267,90.72
268,90.5
274,90.25
278,90.25
280,90.25
282,90
283,88.3
299,89.39
313,89.95
318,89.27
320,89.26
326,89.27
