BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,56.9
4,56.65
5,56.51
7,56.64
10,56.51
17,56.46
27,56.54
34,56.5
39,56.55
44,56.5
51,56.45
75,56.45
81,56.58
82,56.5
85,56.58
88,56.58
92,56.75
97,56.72
103,56.75
104,56.58
125,56.73
126,56.73
129,56.58
143,56.64
149,56.66
150,56.66
151,56.66
159,56.74
161,56.65
165,56.6
166,56.6
178,56.64
183,56.6
194,56.67
198,56.74
208,56.74
223,56.64
233,56.74
234,56.7
243,56.7
244,56.64
272,56.6
273,56.66
276,56.68
288,56.63
297,56.55
302,56.61
304,56.5
307,56.53
309,56.5
326,56.53
329,56.45
342,56.58
345,56.57
349,56.5
354,56.46
357,56.61
369,56.65
370,56.67
373,56.6
374,56.6
377,56.5
378,56.5
379,56.5
382,56.5
391,56.5
392,56.5
394,56.5
395,56.5
396,56.44
402,56.35
403,56.31
409,56.3
414,56.3
415,56.21
416,56.21
417,56.25
419,56.15
430,56.17
431,56.2
436,56.11
438,56.06
445,56.05
453,55.98
460,55.9
462,55.75
463,55.68
465,55.8
466,55.8
469,55.8
472,55.69
476,55.7
477,55.7
486,55.9
487,55.9
498,55.9
499,56.02
500,56.02
501,56.04
502,56.04
503,56.2
504,56.2
505,56.2
a1488873900,56.3
3,56.2
4,56.2
5,56.15
18,56.15
20,56.32
22,56.15
26,56.14
34,56.02
44,56.02
45,56.14
52,56.3
54,56.3
66,56.25
67,56.25
74,56.21
81,56.17
92,56.25
95,56.25
100,56.25
111,56.2
126,56.18
127,56.18
128,56.1
131,56.02
132,56.05
135,56.05
142,56.03
151,56.1
158,56.1
165,56.1
179,56.01
180,56.01
183,56.08
190,56.1
192,56.2
214,56.02
218,56.12
221,56.1
228,56.02
231,56.09
248,56.05
253,56.01
268,56
272,56
274,56
279,55.96
294,55.96
329,55.9
348,55.8
349,55.81
354,55.86
363,55.59
370,55.64
371,55.61
375,55.6
376,55.6
