VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,144.25
1,144.2
2,143.95
3,144.45
4,144.35
5,144.2
6,144.65
7,144.6
8,144.55
9,144.75
10,144.95
11,145.05
12,145.05
13,145
14,145.2
15,145.15
16,145.35
17,145.05
18,145.2
19,145.05
20,145
21,144.9
22,144.9
23,144.6
24,144.55
25,144.4
26,144.2
27,144.25
28,144.2
29,144.05
30,144
31,144.25
32,144.25
33,144.25
34,144.3
35,144.5
36,144.6
37,144.55
38,144.4
39,144.4
40,144.4
41,144.45
42,144.45
43,144.45
44,144.45
45,144.3
46,144.3
47,144.45
48,144.3
49,144.25
50,144.3
51,144.2
52,144.15
53,144.2
54,144.3
55,144.25
56,144.2
57,144.2
58,144.2
59,144.1
60,144.1
61,144.05
62,144
63,144
64,143.95
65,144
66,144
67,144
68,144
69,144
70,143.9
71,144
72,144.05
73,144.1
74,144.1
75,144.1
76,144.05
77,144.05
78,143.95
79,144
80,144
81,143.95
82,144
83,144.05
84,144.15
85,144.1
86,144.1
87,144.15
88,144.2
89,144.35
90,144.4
91,144.45
92,144.45
93,144.3
94,144.15
95,144.25
96,144.25
97,144.3
98,144.3
99,144.25
100,144.25
101,144.15
102,144.1
103,144.15
104,144.1
106,144.15
107,144.25
108,144.35
109,144.5
110,144.55
111,144.5
112,144.6
113,144.6
114,144.5
115,144.5
116,144.65
117,144.8
118,144.75
119,144.75
120,144.85
121,144.8
122,144.85
123,144.75
124,144.75
125,144.75
126,144.65
127,144.6
129,144.65
130,144.55
131,144.55
132,144.6
133,144.55
134,144.45
136,144.4
137,144.45
138,144.55
139,144.5
140,144.55
142,144.6
143,144.6
145,144.6
146,144.6
147,144.55
148,144.55
149,144.55
150,144.6
151,144.6
152,144.65
153,144.6
154,144.65
155,144.6
156,144.5
157,144.5
158,144.5
159,144.45
160,144.5
162,144.4
163,144.45
164,144.45
165,144.45
166,144.3
167,144.35
168,144.3
169,144.35
