GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,17.805
1,17.8
2,17.805
3,17.815
4,17.83
6,17.775
7,17.79
8,17.83
10,17.775
11,17.83
12,17.84
13,17.84
15,17.885
16,17.85
17,17.88
18,17.825
19,17.825
20,17.83
22,17.82
23,17.8
27,17.815
28,17.76
29,17.76
31,17.76
32,17.76
34,17.76
35,17.73
37,17.73
38,17.71
39,17.75
43,17.715
48,17.7
50,17.71
51,17.58
52,17.62
58,17.635
59,17.615
60,17.65
62,17.65
65,17.64
67,17.64
70,17.65
71,17.65
74,17.62
75,17.63
82,17.635
84,17.635
86,17.635
87,17.635
88,17.635
90,17.62
96,17.655
100,17.655
102,17.635
104,17.67
105,17.65
107,17.705
108,17.705
109,17.745
110,17.83
111,17.81
115,17.845
121,17.84
123,17.825
124,17.825
126,17.81
128,17.77
135,17.795
137,17.755
138,17.795
144,17.79
154,17.735
155,17.735
156,17.705
162,17.695
163,17.695
164,17.7
165,17.7
167,17.67
170,17.695
171,17.675
172,17.675
174,17.68
175,17.705
177,17.69
181,17.7
183,17.7
192,17.725
197,17.74
199,17.745
202,17.745
204,17.745
206,17.75
207,17.725
208,17.745
213,17.755
216,17.725
220,17.73
221,17.75
222,17.725
223,17.77
225,17.73
226,17.74
227,17.745
230,17.78
231,17.785
234,17.79
235,17.75
238,17.755
242,17.755
244,17.8
246,17.755
255,17.75
258,17.8
259,17.75
264,17.74
265,17.735
272,17.79
279,17.77
283,17.715
285,17.745
289,17.75
294,17.77
296,17.725
299,17.725
300,17.71
304,17.755
305,17.715
313,17.715
314,17.73
315,17.725
316,17.715
317,17.705
320,17.74
321,17.7
329,17.73
330,17.72
333,17.7
338,17.695
339,17.69
341,17.69
344,17.695
346,17.68
350,17.7
351,17.675
352,17.695
356,17.685
357,17.71
358,17.7
359,17.735
360,17.725
361,17.74
362,17.76
363,17.765
366,17.7
368,17.695
372,17.735
374,17.71
378,17.73
379,17.73
