TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,21.5
2,21.44
10,21.355
12,21.38
28,21.485
33,21.48
38,21.5
44,21.51
45,21.56
69,21.635
83,21.63
97,21.64
107,21.6
121,21.635
163,21.6
172,21.575
174,21.585
195,21.56
198,21.565
200,21.595
215,21.565
223,21.565
230,21.56
237,21.545
245,21.5
261,21.505
278,21.55
362,21.51
363,21.5
364,21.5
366,21.515
368,21.55
399,21.53
404,21.5
405,21.535
455,21.5
456,21.51
457,21.5
467,21.5
468,21.5
474,21.51
479,21.51
480,21.535
482,21.55
491,21.545
493,21.54
494,21.58
498,21.585
500,21.55
503,21.53
504,21.585
506,21.56
507,21.575
a1488873780,21.515
9,21.57
48,21.575
60,21.535
63,21.585
92,21.53
98,21.52
107,21.545
110,21.6
111,21.6
113,21.63
123,21.62
135,21.65
148,21.615
150,21.57
156,21.54
182,21.515
185,21.51
186,21.525
207,21.53
208,21.55
221,21.605
225,21.565
245,21.535
246,21.585
277,21.57
282,21.565
292,21.585
294,21.57
295,21.57
304,21.565
319,21.535
320,21.535
340,21.53
341,21.53
359,21.505
400,21.5
403,21.505
404,21.5
405,21.52
406,21.55
428,21.565
442,21.57
445,21.57
461,21.56
462,21.535
480,21.52
483,21.49
487,21.49
488,21.48
489,21.565
492,21.585
495,21.565
496,21.53
497,21.505
498,21.56
501,21.555
502,21.545
503,21.56
506,21.58
507,21.555
a1488960180,21.675
3,21.67
8,21.675
15,21.675
26,21.675
61,21.675
72,21.615
73,21.67
74,21.675
75,21.675
76,21.71
77,21.73
88,21.73
138,21.77
145,21.765
147,21.765
155,21.72
157,21.685
158,21.7
166,21.69
170,21.695
195,21.67
197,21.645
200,21.625
201,21.605
206,21.605
207,21.6
208,21.6
209,21.595
211,21.61
223,21.565
245,21.55
268,21.55
271,21.555
272,21.54
276,21.51
277,21.51
281,21.51
284,21.5
287,21.515
293,21.54
294,21.545
311,21.55
341,21.585
