LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,8.799
6,8.798
7,8.8
8,8.81
21,8.849
22,8.9
24,8.9
25,8.9
26,8.861
28,8.85
34,8.849
44,8.832
81,8.776
126,8.801
177,8.78
183,8.796
193,8.77
198,8.75
227,8.75
228,8.692
231,8.68
239,8.688
268,8.69
276,8.701
300,8.689
327,8.667
339,8.605
340,8.594
385,8.59
393,8.57
412,8.521
420,8.526
427,8.548
437,8.549
444,8.535
446,8.53
460,8.531
479,8.505
480,8.54
485,8.54
486,8.558
487,8.597
493,8.599
496,8.599
500,8.601
502,8.607
503,8.602
505,8.6
507,8.565
a1488873780,8.54
5,8.54
19,8.571
28,8.59
34,8.616
53,8.59
54,8.62
125,8.62
128,8.636
129,8.646
131,8.65
160,8.65
161,8.65
203,8.65
212,8.65
213,8.65
232,8.65
234,8.645
255,8.634
274,8.649
305,8.649
324,8.65
339,8.641
356,8.65
357,8.655
362,8.69
363,8.69
366,8.71
369,8.766
380,8.785
386,8.761
395,8.737
409,8.788
414,8.78
416,8.789
417,8.782
419,8.772
435,8.758
436,8.758
437,8.758
442,8.763
449,8.775
456,8.773
461,8.8
465,8.8
466,8.8
468,8.81
489,8.835
491,8.835
492,8.856
495,8.84
501,8.85
505,8.861
507,8.87
a1488960180,9.081
11,9.052
25,9.05
31,9.05
32,9.051
33,9.054
34,9.095
36,9.095
51,9.08
67,9.08
70,9.05
71,9.005
74,9
76,9
77,9
79,9
80,9.019
82,9.064
84,9.09
92,9.089
98,9.055
102,9.094
110,9.08
111,9.06
118,9.066
119,9.065
131,9.065
134,9.02
139,9.047
143,9.1
144,9.065
146,9.05
153,9.05
160,9.02
165,8.993
173,9.019
174,9.01
175,8.99
187,8.987
200,8.993
217,8.981
225,8.981
226,8.95
232,8.933
235,8.908
240,8.896
241,8.879
242,8.907
244,8.9
252,8.88
255,8.93
275,8.886
311,8.891
328,8.89
329,8.907
332,8.907
337,8.88
