DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,33.25
10,33.445
21,33.335
22,33.405
25,33.355
27,33.22
28,33.345
29,33.315
31,33.315
39,33.3
45,33.39
51,33.39
58,33.48
62,33.48
63,33.5
67,33.435
72,33.46
78,33.495
81,33.495
83,33.535
89,33.56
91,33.555
94,33.52
98,33.49
99,33.39
105,33.39
111,33.38
115,33.33
119,33.4
136,33.4
150,33.4
153,33.4
170,33.515
175,33.52
188,33.52
196,33.52
197,33.53
198,33.58
223,33.665
224,33.585
225,33.58
230,33.58
234,33.56
242,33.64
259,33.65
270,33.55
281,33.53
283,33.425
284,33.4
288,33.405
291,33.42
292,33.415
295,33.415
298,33.415
300,33.415
301,33.385
308,33.46
313,33.48
321,33.48
362,33.495
363,33.505
367,33.475
400,33.445
425,33.435
429,33.37
438,33.355
458,33.32
463,33.32
470,33.27
471,33.305
476,33.29
481,33.265
482,33.265
484,33.265
487,33.29
490,33.315
497,33.305
498,33.36
501,33.35
503,33.36
506,33.42
507,33.32
a1488873780,33.51
1,33.425
3,33.475
4,33.45
40,33.4
57,33.31
60,33.42
61,33.36
91,33.36
97,33.28
110,33.345
111,33.35
114,33.44
118,33.465
119,33.44
125,33.52
129,33.525
134,33.55
140,33.55
142,33.61
148,33.585
151,33.625
164,33.63
172,33.63
173,33.635
177,33.62
180,33.62
183,33.65
185,33.62
191,33.64
197,33.65
199,33.69
204,33.67
217,33.7
222,33.68
223,33.7
225,33.7
227,33.7
230,33.695
245,33.725
248,33.745
254,33.785
259,33.755
260,33.75
261,33.755
266,33.75
279,33.65
284,33.63
313,33.695
318,33.7
328,33.695
331,33.72
338,33.785
345,33.78
355,33.76
356,33.84
365,33.805
367,33.76
368,33.725
371,33.835
374,33.745
377,33.735
382,33.81
391,33.835
394,33.81
396,33.875
400,33.68
411,33.755
412,33.7
416,33.67
440,33.75
451,33.75
452,33.75
453,33.61
457,33.58
458,33.685
460,33.735
