VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,147.2
1,147
2,146.9
3,146.7
4,146.75
5,147.05
6,147.1
7,147.1
8,146.85
9,147.2
10,147.3
12,147.5
13,147.55
14,147.7
15,147.65
16,147.75
17,147.6
18,147.7
20,147.35
22,147.35
23,147.1
24,147.05
25,146.8
26,146.95
27,146.95
28,146.85
30,146.7
31,146.85
32,146.85
33,146.9
34,147
36,147.2
37,147.35
40,147.05
41,147.1
42,147.1
43,147.1
44,147.1
45,147.05
46,147.1
48,146.95
50,146.85
51,146.7
52,146.75
53,146.75
54,146.75
55,146.7
56,146.65
57,146.65
58,146.75
59,146.55
60,146.55
61,146.5
63,146.4
64,146.45
65,146.5
66,146.4
67,146.45
69,146.4
70,146.35
71,146.45
77,146.35
78,146.35
79,146.35
83,146.4
86,146.45
87,146.4
88,146.5
89,146.6
90,146.6
91,146.65
92,146.75
93,146.5
94,146.5
96,146.55
97,146.5
98,146.5
99,146.5
100,146.55
101,146.45
102,146.35
104,146.25
105,146.25
106,146.45
107,146.45
108,146.6
110,146.65
111,146.6
113,146.6
115,146.55
116,146.75
117,146.9
120,146.95
121,146.9
124,146.8
126,146.8
130,146.7
131,146.65
132,146.7
134,146.6
136,146.5
137,146.55
140,146.6
142,146.75
143,146.7
144,146.65
148,146.65
149,146.65
150,146.7
151,146.7
152,146.7
156,146.65
157,146.65
164,146.65
166,146.55
167,146.55
168,146.5
170,146.45
174,146.4
175,146.4
177,146.4
178,146.4
183,146.35
187,146.4
188,146.4
195,146.4
196,146.5
198,146.5
199,146.45
202,146.45
203,146.4
207,146.45
209,146.4
213,146.5
214,146.5
216,146.5
217,146.5
219,146.55
222,146.5
223,146.5
227,146.45
228,146.4
231,146.45
232,146.55
233,146.6
234,146.65
235,146.6
238,146.65
242,146.6
243,146.6
246,146.55
247,146.55
248,146.6
251,146.55
252,146.5
255,146.4
256,146.5
257,146.45
259,146.4
263,146.45
