GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,162.25
1,163
3,162.15
4,162
6,162.3
7,162.7
8,163
14,163
29,162.95
43,162.55
44,162.25
47,162.45
49,162.15
50,161.9
52,162.15
54,161.9
55,162.1
58,162.3
59,162.1
60,162.3
62,162.75
65,162.75
75,162.7
76,162.8
83,163
96,163
97,163
98,163
99,162.95
100,163
106,163
109,163.4
115,163.45
139,163.25
146,163.5
148,163.5
164,163.5
169,163.5
174,163.45
180,163.5
192,163.5
196,163.4
205,163.45
209,163.25
216,163.5
217,163.35
231,163.5
232,163.5
234,163.5
252,163.85
258,163.75
265,163.85
299,163.85
305,163.65
318,163.45
324,163.3
351,163.05
352,163.1
353,163.1
354,163.1
355,163.1
357,163.1
370,162.85
373,162.7
376,162.85
384,162.8
386,162.9
387,162.9
388,162.9
396,163.05
397,163.1
401,163.1
402,163
420,163.15
422,162.95
423,162.8
424,162.85
428,162.85
429,162.7
432,162.7
435,162.85
436,162.9
441,162.65
446,162.6
447,162.65
453,162.7
456,162.75
458,162.75
461,162.65
464,162.55
481,162.5
485,162.55
489,162.65
491,162.5
493,162.7
494,162.8
495,163
499,163.1
500,162.8
502,162.85
503,163.2
506,163.1
507,163.35
a1488873780,163
3,163
5,162.55
7,162.6
17,163.1
27,163.1
28,163.2
57,163.2
59,163.45
63,163.35
70,163.15
75,163.2
87,163.1
94,162.7
109,162.4
148,162.5
165,162.25
169,162.5
177,162.15
181,162.45
201,162.2
226,162.15
227,162
228,162.1
236,161.95
237,161.85
240,161.9
242,161.8
248,162
269,161.95
275,161.9
288,161.9
306,161.9
327,161.9
329,161.75
351,161.55
353,161.35
358,161
359,161.15
361,161.1
363,161.15
365,161.3
368,161.2
378,161.45
381,161.6
389,161.7
393,161.8
400,161.2
410,161.35
417,161.3
423,161.45
424,161.95
428,161.7
433,161.8
436,161.8
437,161.9
443,162
447,162.2
452,162.35
454,162.35
461,162.45
465,162.6
