RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,10.515
12,10.455
16,10.46
19,10.475
38,10.43
40,10.405
47,10.405
70,10.44
79,10.445
89,10.42
91,10.435
92,10.455
96,10.425
105,10.455
109,10.475
118,10.47
122,10.46
126,10.445
134,10.465
137,10.46
139,10.47
141,10.47
142,10.465
162,10.455
186,10.44
212,10.44
219,10.455
222,10.47
223,10.47
229,10.47
232,10.47
242,10.47
251,10.48
254,10.49
275,10.5
276,10.5
278,10.495
281,10.5
284,10.495
289,10.51
295,10.515
304,10.505
314,10.5
320,10.515
322,10.52
329,10.51
352,10.505
360,10.515
384,10.51
385,10.525
392,10.51
397,10.49
404,10.495
413,10.485
419,10.485
424,10.46
429,10.475
437,10.47
445,10.455
453,10.47
467,10.475
472,10.475
476,10.485
481,10.5
489,10.49
493,10.485
494,10.505
500,10.5
505,10.515
506,10.535
507,10.54
508,10.53
509,10.53
a1488874020,10.455
6,10.48
12,10.485
20,10.495
36,10.515
49,10.51
71,10.495
80,10.48
81,10.48
82,10.48
90,10.49
98,10.485
99,10.49
101,10.48
109,10.48
111,10.485
117,10.49
140,10.5
145,10.5
190,10.465
218,10.44
236,10.415
239,10.45
243,10.415
245,10.44
271,10.42
296,10.41
301,10.395
306,10.405
330,10.39
333,10.385
338,10.38
352,10.38
359,10.39
370,10.39
371,10.39
376,10.38
380,10.37
382,10.355
384,10.365
385,10.37
386,10.37
390,10.365
392,10.365
394,10.365
395,10.355
396,10.35
397,10.35
398,10.355
401,10.355
404,10.365
407,10.365
410,10.375
411,10.375
412,10.375
413,10.39
414,10.38
415,10.38
416,10.38
418,10.385
419,10.39
423,10.39
425,10.4
426,10.395
428,10.405
431,10.405
432,10.405
433,10.41
434,10.415
435,10.41
436,10.4
437,10.405
439,10.405
440,10.4
443,10.395
444,10.41
448,10.415
452,10.4
457,10.415
458,10.405
463,10.4
470,10.4
489,10.4
493,10.415
496,10.41
500,10.405
