CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,6.73
2,6.694
3,6.692
4,6.652
16,6.641
18,6.641
19,6.641
23,6.631
24,6.628
25,6.631
35,6.642
50,6.649
53,6.647
65,6.645
69,6.644
91,6.63
108,6.642
121,6.641
134,6.634
137,6.642
177,6.634
196,6.639
201,6.645
203,6.65
210,6.648
215,6.649
216,6.65
219,6.661
228,6.668
233,6.668
235,6.673
245,6.673
246,6.675
248,6.675
249,6.684
252,6.684
253,6.7
255,6.7
258,6.702
265,6.703
267,6.718
271,6.724
273,6.728
277,6.739
283,6.74
285,6.749
288,6.749
289,6.765
291,6.741
296,6.723
304,6.73
305,6.73
306,6.73
323,6.737
325,6.75
333,6.75
334,6.745
340,6.752
342,6.73
347,6.73
349,6.743
350,6.733
363,6.73
377,6.733
379,6.734
380,6.736
381,6.734
382,6.734
386,6.73
388,6.738
393,6.741
394,6.742
397,6.743
400,6.743
405,6.748
412,6.741
413,6.743
414,6.741
417,6.742
419,6.741
420,6.74
422,6.722
428,6.733
430,6.721
434,6.72
438,6.72
439,6.727
442,6.727
444,6.72
445,6.727
458,6.721
462,6.72
469,6.721
471,6.721
472,6.732
476,6.748
477,6.758
479,6.751
481,6.743
482,6.729
483,6.731
484,6.733
489,6.726
490,6.726
491,6.718
493,6.703
497,6.717
498,6.727
499,6.728
500,6.72
502,6.714
505,6.711
506,6.704
507,6.706
a1488873780,6.72
1,6.72
3,6.72
27,6.723
32,6.725
43,6.734
47,6.727
59,6.723
68,6.734
97,6.733
109,6.724
110,6.72
115,6.704
116,6.69
119,6.685
121,6.67
130,6.672
132,6.672
133,6.675
139,6.668
140,6.673
155,6.674
156,6.665
162,6.664
164,6.658
165,6.662
180,6.659
184,6.657
190,6.657
191,6.655
192,6.65
193,6.65
197,6.639
198,6.637
201,6.634
209,6.632
214,6.636
224,6.635
226,6.634
228,6.633
229,6.627
231,6.626
235,6.623
236,6.626
245,6.608
