SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,22.38
1,22.355
2,22.38
4,22.42
5,22.47
8,22.4
9,22.425
11,22.44
12,22.48
13,22.475
14,22.46
15,22.455
16,22.44
18,22.39
20,22.375
22,22.365
24,22.305
25,22.27
26,22.265
27,22.27
28,22.27
29,22.255
30,22.25
31,22.26
32,22.25
33,22.24
34,22.285
35,22.29
37,22.28
38,22.3
39,22.315
40,22.3
41,22.3
42,22.3
43,22.29
44,22.29
45,22.29
46,22.3
47,22.3
48,22.29
49,22.27
50,22.265
51,22.26
52,22.275
53,22.295
54,22.295
55,22.305
58,22.31
59,22.29
60,22.295
61,22.29
62,22.285
63,22.295
64,22.3
65,22.295
67,22.31
68,22.315
69,22.32
70,22.32
71,22.355
74,22.33
75,22.32
79,22.33
81,22.335
82,22.365
83,22.355
84,22.365
85,22.375
86,22.38
87,22.405
89,22.39
90,22.395
91,22.4
92,22.39
93,22.4
94,22.39
95,22.4
97,22.375
98,22.375
100,22.36
101,22.35
102,22.34
103,22.35
104,22.365
106,22.375
107,22.4
108,22.395
110,22.39
112,22.415
113,22.395
114,22.415
115,22.42
116,22.43
117,22.425
118,22.42
119,22.41
121,22.4
122,22.405
124,22.405
125,22.385
126,22.39
128,22.38
129,22.375
130,22.38
131,22.37
132,22.35
134,22.35
135,22.36
136,22.37
137,22.38
138,22.385
139,22.385
140,22.375
141,22.365
142,22.375
145,22.37
146,22.36
148,22.36
149,22.36
150,22.355
152,22.355
153,22.345
154,22.335
155,22.325
156,22.335
158,22.34
159,22.33
160,22.33
161,22.34
162,22.34
163,22.33
164,22.335
167,22.345
168,22.34
175,22.33
183,22.34
185,22.34
188,22.34
191,22.345
192,22.345
193,22.345
196,22.335
197,22.33
198,22.33
201,22.325
202,22.33
203,22.32
207,22.335
208,22.33
210,22.31
211,22.31
214,22.325
219,22.32
220,22.325
221,22.335
222,22.33
224,22.33
227,22.32
228,22.32
229,22.32
