HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,37.785
4,37.78
5,37.845
11,37.855
12,37.95
13,37.9
14,37.955
17,37.96
18,37.935
20,37.865
21,37.855
23,37.84
24,37.825
25,37.82
26,37.755
27,37.75
28,37.735
29,37.7
30,37.67
31,37.72
33,37.72
35,37.75
37,37.73
38,37.73
39,37.73
41,37.76
46,37.755
48,37.705
49,37.695
50,37.71
52,37.725
57,37.68
59,37.685
63,37.69
66,37.665
67,37.665
68,37.67
70,37.68
72,37.7
73,37.785
74,37.74
76,37.745
77,37.785
78,37.83
79,37.83
80,37.87
84,37.88
87,37.895
88,37.89
89,37.935
90,37.95
96,37.895
97,37.89
98,37.84
100,37.87
103,37.87
106,37.89
107,37.935
113,37.925
114,37.955
117,37.96
118,37.98
123,38
124,37.98
125,37.97
126,37.92
128,37.91
129,37.95
130,37.975
131,37.94
134,37.935
141,37.965
142,37.975
144,37.985
152,38.01
153,37.995
154,37.965
156,37.94
159,37.94
161,37.945
164,37.94
170,37.93
175,37.92
176,37.935
177,37.965
188,37.945
189,37.985
190,37.985
192,38.005
194,38
195,37.95
201,37.935
204,37.905
206,37.905
217,37.905
222,37.905
229,37.88
230,37.855
236,37.865
245,37.92
249,37.89
250,37.885
257,37.92
258,37.995
260,37.965
261,38.01
262,38
264,37.965
268,37.96
270,38.025
271,38.02
273,38.055
277,38.04
280,38.04
281,38.05
282,38.045
285,38.085
287,38.09
288,38.155
289,38.15
290,38.105
291,38.075
292,38.14
293,38.15
294,38.14
296,38.155
297,38.155
298,38.105
302,38.14
305,38.165
307,38.15
308,38.125
309,38.125
310,38.13
312,38.13
313,38.12
315,38.12
317,38.105
319,38.16
321,38.15
324,38.16
330,38.16
331,38.235
334,38.205
336,38.18
337,38.17
341,38.155
342,38.145
343,38.14
352,38.16
361,38.18
363,38.18
370,38.18
372,38.165
378,38.165
381,38.165
383,38.155
384,38.15
387,38.155
389,38.185
391,38.23
