BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488788520,5.297
23,5.301
33,5.3
60,5.311
66,5.32
72,5.314
78,5.314
80,5.301
93,5.314
95,5.31
99,5.32
103,5.33
159,5.322
180,5.311
190,5.32
254,5.311
257,5.306
259,5.302
260,5.301
261,5.289
272,5.3
312,5.304
328,5.291
362,5.3
438,5.291
454,5.294
476,5.293
a1488873900,5.303
1,5.293
2,5.284
5,5.283
9,5.293
11,5.278
23,5.266
26,5.273
28,5.264
29,5.272
40,5.274
46,5.289
50,5.292
78,5.292
92,5.269
118,5.278
153,5.273
156,5.26
157,5.251
170,5.249
193,5.248
221,5.257
260,5.265
275,5.27
301,5.267
386,5.274
a1488960300,5.303
5,5.301
7,5.299
19,5.297
21,5.305
124,5.334
130,5.319
165,5.319
261,5.307
262,5.316
285,5.326
291,5.327
301,5.32
304,5.328
359,5.35
378,5.35
391,5.353
397,5.367
407,5.359
417,5.351
422,5.35
453,5.351
454,5.345
476,5.353
477,5.353
502,5.365
a1489046700,5.349
7,5.37
27,5.379
45,5.39
76,5.383
92,5.383
96,5.375
97,5.37
99,5.373
136,5.39
154,5.387
157,5.375
174,5.39
195,5.39
205,5.395
221,5.395
225,5.387
253,5.387
278,5.361
282,5.345
294,5.341
320,5.342
337,5.376
353,5.393
354,5.4
362,5.41
363,5.41
373,5.449
383,5.428
394,5.405
395,5.417
399,5.43
403,5.438
405,5.45
417,5.45
425,5.46
438,5.444
446,5.429
452,5.429
454,5.419
456,5.412
462,5.409
467,5.403
475,5.411
497,5.42
a1489133100,5.47
1,5.48
3,5.497
4,5.49
5,5.486
10,5.5
13,5.501
17,5.513
21,5.512
22,5.508
23,5.507
30,5.51
36,5.52
37,5.533
39,5.54
47,5.545
54,5.552
59,5.544
69,5.554
75,5.56
93,5.55
94,5.55
95,5.56
115,5.548
116,5.561
128,5.555
130,5.56
136,5.575
144,5.581
153,5.583
170,5.569
175,5.573
177,5.581
