SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,57.02
1,57.03
2,56.95
3,56.91
4,56.81
5,56.7
6,56.7
7,56.7
8,56.64
9,56.7
11,56.78
12,56.83
13,56.86
14,56.85
15,57.04
16,57.03
17,57.06
18,57.07
19,57.06
20,57.07
22,57.04
23,57.02
25,57.02
26,57.03
27,57
28,57.01
33,57
34,57.06
36,57.07
37,57.08
39,57.08
40,57.09
41,57.08
42,57.08
43,57.06
46,57.06
47,57.05
48,57.05
50,57.04
52,57.06
53,57.05
54,57.06
55,57.04
57,57.03
61,57.01
64,57.01
65,57
66,57.01
67,57.02
68,57.01
69,57
70,57
71,57
72,57.01
73,57.04
74,57.04
76,57.02
78,57.03
79,57.09
80,57.06
82,57.06
83,57.09
84,57.11
86,57.13
90,57.13
92,57.08
94,57.13
95,57.12
98,57.08
100,57.1
104,57.13
105,57.13
106,57.13
107,57.11
108,57.1
109,57.16
110,57.2
111,57.21
112,57.21
113,57.18
114,57.2
115,57.21
116,57.21
118,57.19
120,57.16
121,57.12
123,57.12
125,57.08
129,57.1
130,57.1
134,57.11
135,57.08
137,57.05
138,57.05
139,57.11
141,57.11
143,57.07
149,57.09
151,57.07
152,57.05
153,57.02
154,57.01
155,57.04
156,57.1
157,57.09
162,57.12
164,57.11
165,57.14
166,57.13
169,57.13
170,57.13
171,57.12
174,57.13
177,57.16
178,57.15
185,57.13
188,57.18
190,57.18
196,57.18
200,57.18
201,57.19
207,57.2
208,57.2
209,57.18
210,57.18
213,57.14
217,57.1
218,57.13
220,57.1
222,57.11
225,57.11
229,57.12
230,57.14
232,57.11
236,57.1
237,57.09
238,57.07
242,57.06
245,57.09
247,57.12
249,57.1
252,57.08
258,57.13
260,57.13
262,57.12
264,57.12
266,57.15
267,57.16
268,57.17
270,57.14
271,57.14
276,57.17
277,57.15
285,57.12
287,57.12
289,57.15
296,57.13
302,57.15
307,57.16
310,57.14
311,57.14
317,57.15
