GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,46.485
3,46.085
6,46.095
7,46.05
8,46.03
9,46.025
20,45.95
21,45.95
22,45.95
42,45.9
49,45.905
55,45.905
66,45.88
103,45.915
108,45.91
114,45.93
136,46
140,45.955
151,45.88
152,45.9
168,45.91
184,45.9
189,45.91
193,45.91
199,45.94
201,45.945
204,45.96
205,45.93
211,45.91
219,45.925
222,45.925
226,45.935
230,45.935
231,45.96
239,45.95
242,45.98
243,45.92
244,45.935
250,45.94
257,45.91
259,45.945
272,45.97
273,45.935
296,45.935
297,45.96
311,45.96
312,45.985
318,45.975
340,45.995
356,45.995
368,46.075
369,46.05
372,46.075
374,46.05
385,46.11
388,46.08
390,46.105
398,46.16
400,46.105
409,46.115
412,46.11
416,46.09
419,46.065
420,46.05
422,46.005
428,46.045
429,45.99
432,46.05
436,46.035
444,46.035
450,46.05
453,46.015
454,46.05
458,46.03
459,46.03
467,46.06
468,46.06
469,46.07
471,46.085
473,46.06
476,46.07
477,46.095
479,46.07
481,46.105
484,46.075
485,46.08
486,46.11
491,46.11
492,46.14
495,46.135
496,46.165
497,46.18
498,46.18
499,46.18
500,46.195
501,46.19
503,46.185
504,46.155
a1488873780,46.18
1,46.18
9,46.205
14,46.225
20,46.29
22,46.3
27,46.35
32,46.39
36,46.415
37,46.34
41,46.255
42,46.31
49,46.315
53,46.315
57,46.315
59,46.315
63,46.34
66,46.34
69,46.34
72,46.34
74,46.34
75,46.325
78,46.33
80,46.34
85,46.315
88,46.255
90,46.21
94,46.215
100,46.205
101,46.185
104,46.15
107,46.13
109,46.135
111,46.1
117,46.09
119,46.105
121,46.11
122,46.14
125,46.15
126,46.19
129,46.135
130,46.175
138,46.175
139,46.19
143,46.21
144,46.165
146,46.225
152,46.265
154,46.35
156,46.35
157,46.32
160,46.34
161,46.34
163,46.305
167,46.305
169,46.34
170,46.305
171,46.305
175,46.29
176,46.29
182,46.26
