SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,9.35
12,9.291
17,9.291
18,9.287
19,9.273
29,9.25
31,9.239
41,9.2
42,9.199
44,9.215
57,9.152
60,9.157
66,9.186
67,9.191
68,9.218
80,9.218
85,9.225
97,9.24
99,9.24
100,9.246
101,9.24
106,9.26
107,9.286
109,9.304
111,9.302
112,9.286
121,9.282
123,9.275
127,9.27
128,9.222
129,9.235
130,9.233
131,9.239
132,9.238
133,9.239
140,9.239
141,9.24
148,9.256
153,9.276
154,9.277
156,9.269
159,9.264
163,9.244
171,9.23
177,9.242
195,9.252
196,9.251
201,9.269
207,9.267
233,9.252
241,9.237
259,9.238
260,9.238
262,9.226
299,9.234
318,9.234
319,9.221
336,9.222
340,9.222
373,9.233
375,9.239
376,9.25
377,9.258
394,9.257
396,9.232
402,9.226
411,9.2
412,9.2
413,9.2
425,9.2
429,9.183
434,9.219
436,9.211
450,9.204
451,9.195
453,9.192
454,9.2
455,9.2
461,9.214
466,9.212
472,9.224
473,9.252
475,9.225
482,9.213
484,9.225
490,9.204
491,9.2
492,9.188
494,9.177
495,9.176
496,9.173
497,9.172
498,9.205
504,9.19
505,9.195
506,9.212
507,9.233
508,9.217
509,9.199
a1488873660,9.206
2,9.207
22,9.212
28,9.191
31,9.174
33,9.174
42,9.171
56,9.174
58,9.19
86,9.187
87,9.18
88,9.18
89,9.18
90,9.18
91,9.16
92,9.161
93,9.162
96,9.162
113,9.161
114,9.166
115,9.162
116,9.17
128,9.169
129,9.182
130,9.193
137,9.173
138,9.175
142,9.171
143,9.179
145,9.172
146,9.178
149,9.169
150,9.169
158,9.172
164,9.167
165,9.167
175,9.174
179,9.162
184,9.178
187,9.185
188,9.198
190,9.193
191,9.209
208,9.232
216,9.27
218,9.253
219,9.251
228,9.251
238,9.25
241,9.25
247,9.25
260,9.263
262,9.261
263,9.265
293,9.26
294,9.259
296,9.263
309,9.253
316,9.25
319,9.25
