FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,17.35
16,17.265
44,17.275
82,17.27
83,17.27
85,17.28
91,17.28
144,17.285
207,17.285
208,17.285
236,17.285
260,17.295
290,17.3
299,17.3
315,17.3
341,17.225
342,17.3
343,17.3
345,17.3
349,17.3
352,17.28
353,17.28
355,17.28
357,17.28
358,17.28
372,17.25
402,17.265
405,17.26
406,17.28
411,17.29
412,17.3
414,17.3
422,17.265
423,17.25
424,17.25
439,17.26
474,17.25
476,17.34
477,17.35
478,17.36
492,17.43
493,17.45
496,17.475
505,17.73
a1488874020,18
1,17.95
2,17.91
4,17.98
13,18
14,18.2
16,18.2
19,18.2
20,18.2
21,18.2
26,18.1
31,18.195
34,18.2
36,18.2
38,18.15
39,18.08
40,18.025
44,17.89
46,17.985
47,17.98
62,18.015
69,17.995
87,18
92,18
94,17.97
118,17.99
125,17.995
158,17.975
166,17.995
171,18
182,18
228,17.995
297,18
317,17.95
319,17.9
323,17.9
344,17.9
390,17.9
391,17.9
393,17.88
395,17.88
396,17.88
399,17.9
400,17.9
426,17.865
440,17.795
445,17.65
449,17.6
484,17.4
492,17.51
493,17.685
494,17.75
496,17.69
500,17.75
501,17.705
503,17.825
a1488960300,17.8
23,17.795
25,17.785
30,17.785
37,17.8
63,17.75
65,17.75
70,17.75
78,17.8
142,17.805
146,17.925
147,17.925
174,17.945
199,17.98
221,17.98
222,17.985
229,18.125
231,18.25
233,18.395
240,18.33
266,18.305
281,18.3
282,18.305
283,18.305
290,18.35
291,18.355
306,18.35
313,18.2
320,18.245
322,18.03
323,18.06
341,18.195
345,18.055
352,18.17
368,18.165
375,18.1
412,18.26
421,18.26
424,18.17
436,18.26
453,18.265
454,18.305
458,18.36
466,18.365
467,18.365
472,18.4
474,18.4
482,18.435
483,18.44
485,18.42
495,18.4
501,18.4
505,18.4
a1489046700,18.1
13,18.125
15,18.005
21,18.025
26,18.055
27,18.2
36,18.135
