ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,33.98
1,33.91
13,33.765
25,33.72
26,33.775
33,33.8
40,33.76
43,33.735
50,33.71
51,33.75
54,33.725
57,33.71
58,33.655
59,33.63
64,33.65
91,33.55
92,33.515
93,33.515
94,33.505
95,33.435
96,33.455
97,33.45
98,33.61
108,33.595
115,33.63
124,33.81
128,33.835
130,33.78
141,33.82
145,33.83
157,33.83
161,33.82
168,33.82
177,33.825
189,33.77
203,33.825
209,33.83
214,33.825
219,33.89
229,33.88
230,33.83
233,33.88
235,33.88
242,33.86
245,33.9
252,33.895
256,33.895
259,33.9
264,33.9
280,33.9
281,33.91
284,33.91
290,33.93
296,33.91
301,33.925
323,33.925
330,33.93
341,33.93
345,33.93
348,33.95
359,33.95
363,33.95
377,33.945
380,33.945
382,33.95
388,33.95
392,33.9
403,33.945
405,33.945
406,33.945
407,33.945
412,33.95
414,33.95
416,33.95
421,33.99
423,33.98
425,33.985
426,33.98
436,33.98
438,34.035
441,33.97
447,33.99
450,34
451,34.025
452,34.005
459,33.995
460,33.985
467,33.985
469,34
472,34.005
476,34.02
477,34.03
478,34.045
479,34.02
481,33.98
482,34.04
485,34.045
487,34.09
488,34.08
491,34.015
494,34.065
499,34.015
500,34.015
501,34.035
502,34.035
504,34.06
505,34.06
506,34.06
507,34.075
a1488873780,34.185
27,34.18
28,34.03
29,34.02
43,34.06
47,34.05
48,34.06
54,34.105
74,33.99
80,34.015
83,34.02
90,34.07
96,34.05
99,34.115
101,34.07
102,34.085
110,34.14
111,34.135
125,34.135
126,34.09
130,34.085
131,34.085
141,34.085
143,34.13
156,34.08
157,34.08
171,34.115
182,34.1
187,34.075
188,34.075
200,34.075
206,34.075
210,34.05
212,34.08
214,34.045
239,34.005
245,34.07
271,34.02
290,34.075
292,34.075
295,34.075
296,34.085
297,34.085
302,34.015
303,34.06
304,34.015
308,34.035
309,34.035
310,34.105
328,34.08
329,33.995
