FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,43.68
3,43.575
5,43.5
10,43.575
12,43.51
13,43.51
16,43.47
18,43.46
24,43.44
33,43.395
42,43.44
43,43.475
47,43.475
49,43.43
54,43.445
60,43.485
61,43.455
62,43.465
64,43.425
68,43.48
70,43.53
71,43.545
75,43.515
77,43.485
85,43.55
86,43.55
90,43.59
91,43.575
100,43.585
103,43.61
106,43.7
108,43.705
110,43.72
114,43.72
115,43.765
116,43.8
117,43.8
121,43.755
125,43.685
131,43.65
141,43.635
142,43.61
146,43.61
148,43.62
149,43.625
153,43.645
154,43.62
163,43.595
172,43.615
177,43.655
181,43.655
182,43.655
185,43.64
186,43.63
187,43.6
192,43.64
195,43.685
200,43.68
217,43.685
219,43.71
226,43.7
230,43.68
233,43.68
242,43.68
245,43.595
246,43.685
249,43.675
251,43.675
252,43.69
254,43.67
261,43.66
262,43.66
264,43.655
271,43.67
272,43.69
274,43.66
290,43.685
291,43.7
299,43.695
307,43.69
317,43.71
318,43.705
323,43.685
328,43.69
330,43.71
331,43.73
332,43.72
336,43.735
339,43.71
346,43.715
353,43.715
356,43.71
358,43.7
367,43.745
368,43.75
371,43.73
372,43.725
373,43.725
383,43.68
384,43.67
388,43.69
390,43.675
391,43.65
392,43.63
396,43.61
400,43.625
401,43.63
403,43.6
406,43.59
408,43.585
410,43.61
413,43.58
416,43.585
417,43.57
418,43.57
420,43.56
422,43.5
423,43.48
427,43.52
428,43.53
436,43.505
437,43.49
439,43.415
441,43.455
444,43.465
445,43.465
447,43.45
451,43.42
453,43.455
461,43.45
464,43.465
465,43.46
466,43.47
467,43.44
471,43.45
472,43.445
473,43.47
475,43.435
477,43.45
478,43.47
479,43.455
480,43.46
481,43.45
482,43.455
484,43.475
485,43.485
489,43.505
491,43.53
493,43.535
494,43.51
497,43.55
498,43.525
499,43.525
501,43.53
502,43.53
503,43.53
504,43.52
506,43.52
507,43.545
