GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,4.323
1,4.312
3,4.313
7,4.32
15,4.319
16,4.331
19,4.331
20,4.336
22,4.33
24,4.326
26,4.325
27,4.325
28,4.326
32,4.322
35,4.321
36,4.328
38,4.328
40,4.328
41,4.33
44,4.33
46,4.331
47,4.331
50,4.331
51,4.331
52,4.33
55,4.328
56,4.322
62,4.318
63,4.314
67,4.315
74,4.32
78,4.322
81,4.318
87,4.322
89,4.327
90,4.328
91,4.331
95,4.331
99,4.33
100,4.332
102,4.346
103,4.354
104,4.355
105,4.352
106,4.357
108,4.356
116,4.359
117,4.356
128,4.359
129,4.361
130,4.363
131,4.364
132,4.365
137,4.364
144,4.36
146,4.363
148,4.36
150,4.362
153,4.361
155,4.365
157,4.365
163,4.36
166,4.361
170,4.357
175,4.35
180,4.357
183,4.352
187,4.359
192,4.361
195,4.361
198,4.361
201,4.364
206,4.367
207,4.367
209,4.366
210,4.364
216,4.361
217,4.362
218,4.362
223,4.363
228,4.361
231,4.362
232,4.363
233,4.366
242,4.368
249,4.362
256,4.357
257,4.359
261,4.363
267,4.357
275,4.354
279,4.351
285,4.353
290,4.35
293,4.35
297,4.347
298,4.345
301,4.347
304,4.341
306,4.34
312,4.336
318,4.336
335,4.345
336,4.344
337,4.341
339,4.345
342,4.35
344,4.348
345,4.348
350,4.344
353,4.341
356,4.342
358,4.344
363,4.341
365,4.34
366,4.344
370,4.341
371,4.341
377,4.341
379,4.34
380,4.337
388,4.342
395,4.342
396,4.342
397,4.339
400,4.339
401,4.337
411,4.34
418,4.337
425,4.333
430,4.332
433,4.332
434,4.331
437,4.33
438,4.33
442,4.326
445,4.324
446,4.345
450,4.33
451,4.322
456,4.332
459,4.318
463,4.325
471,4.318
477,4.322
478,4.325
481,4.32
482,4.323
484,4.323
485,4.32
486,4.319
487,4.317
490,4.324
492,4.317
494,4.317
497,4.32
499,4.317
504,4.325
a1488873900,4.315
