HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,107.75
2,107.6
3,107.6
4,107.95
5,107.8
6,107.85
7,108.1
8,108.15
10,108.2
11,108.05
12,108.1
14,108.05
16,108
18,107.95
20,108.1
22,108.05
23,107.95
25,107.95
28,107.8
30,107.85
33,107.95
38,108.05
39,108.1
40,108.1
42,108.15
47,108.05
49,108
51,108
52,108.05
53,108.05
55,108.1
61,108.1
63,108.1
66,108.05
67,108
70,108
74,108.05
77,108
81,108.05
83,108
84,108
85,108.05
86,108.1
91,108.1
94,108.05
95,108
97,108
99,108
103,108.05
105,108.05
106,108.05
107,108.05
113,108.15
114,108.15
115,108.2
121,108.15
122,108.2
130,108.2
134,108.15
138,108.2
140,108.2
149,108.15
152,108.05
153,108
154,108
156,107.95
157,107.95
158,107.95
159,107.95
161,108
162,108
163,108
164,108
167,108
172,108
178,108
179,108
185,108
189,108.1
190,108.15
192,108.2
198,108.1
203,108.2
204,108.2
209,108.2
217,108.2
220,108.25
229,108.3
237,108.35
239,108.35
245,108.35
247,108.4
249,108.35
250,108.35
251,108.35
255,108.3
260,108.25
261,108.25
264,108.3
267,108.3
279,108.3
282,108.3
283,108.25
288,108.25
289,108.25
290,108.25
295,108.25
297,108.2
298,108.2
309,108.25
314,108.25
317,108.3
319,108.3
320,108.25
322,108.2
327,108.15
328,108.2
329,108.2
330,108.2
333,108.2
336,108.2
337,108.2
341,108.2
342,108.2
344,108.15
345,108.15
348,108.1
355,108.2
358,108.2
361,108.2
363,108.25
366,108.2
367,108.25
368,108.3
369,108.25
370,108.25
384,108.2
386,108.15
388,108.15
390,108.1
391,108.1
392,108.1
400,108.1
402,108.15
403,108.1
406,108.1
410,108.15
412,108.15
420,108.1
422,108.05
423,108.05
429,108.1
431,108.05
432,108.05
433,108.05
437,108
438,107.9
441,107.9
442,107.9
444,107.9
445,107.9
447,107.95
455,107.95
456,107.8
457,107.9
460,107.95
461,107.95
