VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,31.3
11,31.2
13,31.29
14,31.345
18,31.325
19,31.24
42,31.27
58,31.39
64,31.27
79,31.225
83,31.355
86,31.23
89,31.31
90,31.26
103,31.25
104,31.32
108,31.3
117,31.23
119,31.23
121,31.31
133,31.23
138,31.23
139,31.23
140,31.225
148,31.265
159,31.305
162,31.23
177,31.31
182,31.315
189,31.295
196,31.23
198,31.295
199,31.285
202,31.29
204,31.34
217,31.33
230,31.325
231,31.36
232,31.385
245,31.38
246,31.35
253,31.23
254,31.29
255,31.28
287,31.315
288,31.27
296,31.295
300,31.38
318,31.37
323,31.37
335,31.32
346,31.37
354,31.375
358,31.345
363,31.35
379,31.45
385,31.45
391,31.495
393,31.485
406,31.35
407,31.42
411,31.37
412,31.43
431,31.455
432,31.485
435,31.4
437,31.39
438,31.38
440,31.35
452,31.4
460,31.365
472,31.395
473,31.37
480,31.375
481,31.375
482,31.465
484,31.455
490,31.415
491,31.43
492,31.435
493,31.435
494,31.38
497,31.3
499,31.39
503,31.39
506,31.4
507,31.41
a1488873900,31
1,31.1
2,31.1
3,31.05
4,30.95
5,30.905
7,30
10,30.11
11,29.95
12,29.795
13,29.61
14,29.52
15,29.585
16,29.47
17,29.475
18,29.47
19,29.65
20,29.76
21,29.865
22,30.07
23,30.015
25,30.125
26,30.41
27,30.47
29,30.585
30,30.49
31,30.475
33,30.215
36,30.4
37,30.505
40,30.595
42,30.655
43,30.6
44,30.8
45,30.84
47,30.965
49,30.9
50,30.9
52,30.9
53,30.835
55,30.66
58,30.8
61,30.69
63,30.795
67,30.695
70,30.795
73,30.655
74,30.6
77,30.6
78,30.62
80,30.62
81,30.49
88,30.5
91,30.55
92,30.59
93,30.59
99,30.5
103,30.56
104,30.55
105,30.645
106,30.65
112,30.8
116,30.72
120,30.7
131,30.7
139,30.695
140,30.685
141,30.55
142,30.685
143,30.555
149,30.555
150,30.63
152,30.645
