TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,33.91
1,33.91
3,33.93
5,33.91
6,33.94
7,33.89
10,33.91
11,33.89
17,33.89
22,33.89
27,33.905
28,33.865
30,33.86
32,33.895
33,33.9
35,33.93
38,33.96
39,33.94
40,33.92
42,33.91
44,33.875
45,33.865
49,33.845
51,33.855
52,33.86
56,33.885
57,33.9
61,33.88
62,33.88
63,33.89
65,33.9
67,33.875
69,33.875
70,33.87
72,33.87
77,33.895
79,33.895
80,33.88
81,33.895
84,33.91
85,33.91
86,33.92
89,33.955
90,33.945
91,33.93
92,33.91
93,33.905
94,33.92
95,33.935
96,33.94
97,33.92
100,33.95
101,33.95
104,33.96
105,33.96
106,33.96
107,33.95
108,33.965
109,33.985
110,33.995
111,34.01
113,34.035
114,34.05
118,34.1
119,34.095
120,34.1
121,34.12
122,34.095
123,34.075
124,34.095
125,34.09
127,34.095
128,34.105
130,34.115
131,34.085
132,34.075
133,34.045
135,34.065
136,34.08
138,34.09
143,34.09
144,34.1
148,34.14
149,34.13
152,34.12
154,34.115
155,34.12
156,34.125
157,34.13
160,34.165
161,34.185
162,34.16
163,34.16
164,34.14
165,34.155
168,34.17
175,34.17
177,34.165
179,34.175
180,34.19
181,34.19
182,34.185
183,34.175
184,34.185
189,34.17
191,34.19
192,34.2
193,34.195
195,34.215
197,34.21
198,34.21
200,34.205
201,34.185
202,34.19
204,34.19
205,34.22
212,34.21
213,34.21
214,34.21
215,34.205
216,34.195
220,34.18
222,34.175
224,34.18
232,34.175
234,34.18
238,34.185
239,34.185
240,34.175
241,34.175
242,34.145
245,34.09
246,34.125
247,34.145
257,34.14
267,34.145
270,34.15
271,34.19
273,34.18
277,34.17
278,34.14
280,34.15
285,34.145
288,34.17
291,34.165
294,34.145
295,34.13
296,34.13
297,34.13
299,34.125
304,34.125
312,34.105
313,34.12
314,34.145
315,34.12
317,34.11
318,34.13
320,34.115
321,34.105
323,34.115
