ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,10.205
6,10.225
7,10.24
9,10.235
18,10.265
20,10.24
21,10.26
22,10.26
23,10.28
26,10.26
27,10.24
29,10.24
31,10.245
33,10.25
34,10.24
44,10.235
45,10.235
46,10.25
48,10.25
49,10.285
54,10.29
57,10.27
64,10.26
70,10.265
71,10.26
72,10.285
74,10.295
75,10.32
76,10.325
79,10.31
82,10.31
83,10.32
84,10.32
88,10.305
91,10.325
92,10.34
94,10.345
95,10.35
99,10.355
105,10.355
106,10.355
108,10.355
110,10.355
111,10.345
112,10.355
113,10.355
115,10.375
116,10.38
117,10.395
118,10.4
120,10.405
121,10.405
122,10.4
124,10.39
129,10.335
136,10.325
164,10.345
165,10.35
166,10.355
167,10.365
172,10.39
175,10.39
176,10.39
177,10.365
178,10.36
181,10.35
192,10.365
198,10.365
200,10.355
206,10.355
207,10.37
208,10.37
209,10.37
210,10.37
213,10.38
220,10.39
225,10.395
226,10.405
227,10.405
228,10.43
232,10.42
233,10.425
234,10.41
237,10.405
238,10.41
242,10.395
243,10.39
244,10.375
245,10.37
246,10.365
247,10.35
248,10.35
249,10.37
251,10.38
252,10.365
253,10.37
254,10.365
259,10.36
260,10.36
262,10.345
266,10.355
272,10.36
277,10.375
279,10.38
282,10.36
296,10.35
297,10.37
299,10.35
300,10.365
308,10.37
310,10.395
311,10.4
315,10.405
321,10.39
328,10.38
337,10.385
338,10.375
349,10.375
350,10.385
352,10.415
358,10.4
360,10.43
361,10.425
364,10.41
369,10.385
370,10.395
372,10.405
373,10.415
374,10.385
379,10.385
383,10.375
385,10.39
391,10.39
395,10.39
396,10.385
401,10.365
404,10.355
407,10.345
410,10.335
415,10.325
417,10.315
419,10.34
422,10.335
423,10.315
425,10.335
429,10.335
431,10.32
432,10.33
434,10.32
435,10.32
436,10.32
437,10.33
439,10.315
440,10.25
441,10.25
442,10.27
443,10.27
444,10.265
445,10.265
446,10.27
