PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.377
2,2.378
14,2.385
28,2.399
39,2.399
43,2.397
78,2.401
80,2.396
81,2.402
82,2.405
85,2.407
142,2.403
158,2.403
165,2.403
175,2.403
219,2.394
229,2.397
255,2.404
294,2.39
305,2.395
355,2.397
365,2.397
439,2.384
492,2.386
497,2.389
503,2.381
506,2.381
a1488874080,2.385
11,2.39
84,2.393
101,2.378
113,2.387
127,2.387
133,2.393
190,2.398
232,2.39
236,2.395
267,2.39
295,2.385
371,2.385
380,2.385
392,2.393
396,2.385
400,2.393
409,2.385
421,2.385
495,2.385
498,2.387
499,2.387
500,2.388
502,2.388
a1488960180,2.39
115,2.383
142,2.384
198,2.384
201,2.384
207,2.373
214,2.371
216,2.376
231,2.37
248,2.378
260,2.37
263,2.37
264,2.37
275,2.375
283,2.375
284,2.365
288,2.371
289,2.351
290,2.352
291,2.352
292,2.342
327,2.366
335,2.355
336,2.346
338,2.349
343,2.346
344,2.349
363,2.352
371,2.355
372,2.348
383,2.34
391,2.346
399,2.355
413,2.352
421,2.339
429,2.35
448,2.339
452,2.345
457,2.338
477,2.337
484,2.336
485,2.327
486,2.325
487,2.337
494,2.33
496,2.325
500,2.33
501,2.33
504,2.338
505,2.342
a1489046580,2.35
19,2.334
32,2.333
35,2.321
36,2.314
37,2.313
38,2.31
41,2.305
49,2.297
52,2.286
55,2.272
56,2.263
57,2.245
58,2.249
59,2.249
60,2.25
66,2.289
67,2.289
71,2.29
73,2.294
80,2.296
81,2.295
83,2.292
91,2.294
94,2.294
104,2.298
109,2.29
137,2.28
145,2.289
147,2.298
171,2.294
208,2.288
209,2.288
226,2.277
228,2.271
239,2.266
240,2.251
255,2.271
260,2.27
263,2.257
264,2.256
265,2.27
276,2.27
280,2.27
281,2.27
294,2.272
317,2.27
318,2.286
335,2.286
362,2.285
366,2.285
367,2.285
368,2.285
378,2.28
383,2.285
384,2.29
410,2.289
