PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,15.58
5,15.52
13,15.545
14,15.545
16,15.54
17,15.52
25,15.505
32,15.555
35,15.555
50,15.64
52,15.6
59,15.645
66,15.625
68,15.64
77,15.67
88,15.665
91,15.67
106,15.7
109,15.715
110,15.73
111,15.715
115,15.74
136,15.75
138,15.73
143,15.755
155,15.7
163,15.68
191,15.6
195,15.61
211,15.6
214,15.605
215,15.63
243,15.605
247,15.59
248,15.59
260,15.64
261,15.62
273,15.58
307,15.6
311,15.585
320,15.6
323,15.61
325,15.61
329,15.605
331,15.58
333,15.55
338,15.51
343,15.5
348,15.49
368,15.5
402,15.485
435,15.555
439,15.435
455,15.59
478,15.55
486,15.53
494,15.485
500,15.54
503,15.63
a1488874020,15.235
1,15.245
3,15.2
6,15.245
12,15.25
17,15.25
21,15.25
23,15.25
25,15.24
33,15.265
34,15.24
39,15.265
43,15.27
44,15.31
50,15.335
51,15.335
52,15.35
53,15.35
54,15.355
55,15.445
80,15.575
88,15.55
89,15.55
90,15.55
93,15.5
98,15.555
103,15.51
119,15.495
124,15.535
136,15.515
145,15.57
169,15.52
170,15.51
173,15.55
176,15.55
180,15.55
205,15.515
222,15.55
226,15.57
240,15.55
255,15.585
261,15.555
262,15.56
285,15.565
305,15.56
332,15.575
335,15.56
340,15.565
354,15.58
366,15.585
390,15.58
400,15.595
409,15.56
415,15.55
438,15.505
457,15.71
458,15.71
a1488960300,15.75
1,15.3
8,15.3
10,15.35
20,15.3
21,15.31
41,15.39
54,15.32
55,15.35
65,15.38
96,15.365
100,15.35
109,15.3
111,15.255
138,15.4
151,15.38
152,15.38
162,15.34
168,15.36
170,15.4
174,15.4
192,15.435
209,15.435
221,15.405
227,15.445
230,15.44
231,15.44
232,15.44
240,15.445
242,15.44
294,15.42
297,15.42
324,15.415
343,15.41
354,15.44
393,15.46
415,15.42
433,15.37
434,15.37
467,15.4
501,15.41
a1489046700,15.35
