LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,64.19
1,64.05
2,64.15
5,64.18
6,64.28
9,64.27
10,64.35
11,64.33
13,64.32
14,64.29
15,64.24
16,64.2
17,64.17
18,64.14
19,64.11
20,64.06
21,64.12
22,64
23,63.88
24,63.95
25,63.93
26,63.89
27,63.95
28,63.99
30,63.99
31,64.04
33,64.05
34,64.07
35,64.05
36,64
37,64.03
38,64.03
39,64.07
40,64.08
41,64.08
44,64.09
45,64.07
46,64
47,63.99
48,63.94
49,63.91
50,63.85
52,63.79
53,63.85
54,63.95
55,63.96
56,63.95
57,64
58,63.95
59,63.97
60,63.97
62,63.97
65,64
66,64.04
67,64.05
68,64.04
69,64.05
70,64.09
74,64.07
75,64.05
76,64.06
77,64.1
78,64.09
79,64.12
80,64.1
81,64.15
82,64.15
84,64.12
85,64.14
86,64.16
87,64.16
89,64.18
90,64.25
92,64.22
93,64.21
94,64.19
95,64.18
97,64.13
99,64.1
100,64.09
101,64.09
102,64.08
103,64.15
104,64.1
105,64.12
106,64.14
107,64.2
108,64.25
109,64.2
110,64.23
111,64.24
112,64.26
113,64.27
114,64.3
115,64.37
116,64.37
118,64.36
119,64.36
120,64.28
121,64.26
122,64.21
123,64.21
124,64.2
127,64.23
128,64.23
129,64.25
130,64.26
131,64.27
133,64.23
134,64.24
136,64.24
137,64.21
138,64.25
139,64.29
140,64.3
141,64.31
142,64.29
144,64.24
145,64.24
146,64.24
147,64.25
148,64.25
149,64.24
152,64.18
153,64.19
154,64.13
155,64.1
156,64.07
157,64.06
160,64.04
161,64.04
162,64.02
163,64.01
164,63.95
165,63.99
166,63.97
169,63.98
170,63.93
171,63.92
172,63.99
173,64.02
174,64.03
175,64.09
176,64.12
177,64.09
181,64.08
182,64.1
183,64.16
184,64.19
185,64.17
187,64.15
188,64.15
190,64.15
191,64.18
192,64.17
193,64.17
194,64.25
196,64.14
199,64.12
200,64.09
201,64.09
