BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,91.55
5,91.58
16,91.55
26,91.55
27,91.45
31,91.54
43,91.46
54,91.5
59,91.45
75,91.62
101,91.67
102,91.45
105,91.59
107,91.65
108,91.69
119,91.53
120,91.54
130,91.56
138,91.74
139,91.61
144,91.61
147,91.76
153,91.86
154,91.92
158,91.84
161,91.84
169,92.03
171,91.95
176,92.18
184,92.14
186,91.99
196,91.98
197,92.16
203,92.05
214,92.12
224,92.08
226,92.05
232,92.18
235,92.09
239,92.04
241,92.06
242,92.06
245,92.1
253,92.08
256,91.97
264,92.08
274,91.97
276,92.07
299,91.96
311,91.91
312,91.92
336,91.97
340,91.8
342,91.91
357,91.79
360,91.75
361,91.8
363,91.72
365,91.8
370,91.79
373,91.78
374,91.88
378,91.82
382,92.1
388,92.05
394,91.97
403,91.92
419,91.8
421,91.61
425,91.7
433,91.79
437,91.8
454,91.79
458,91.79
461,91.9
471,91.89
479,91.84
480,91.79
482,91.71
483,91.81
487,91.72
489,91.83
491,91.87
492,91.82
494,91.86
498,91.88
501,92
502,92
503,91.99
504,91.93
506,92.05
507,91.98
a1488873780,92.12
6,91.81
9,91.59
10,91.49
11,91.24
19,91.36
22,91.44
23,91.44
24,91.36
36,91.47
38,91.44
43,91.48
47,91.52
53,91.67
57,91.8
62,91.78
63,91.78
68,91.78
89,91.62
90,91.1
91,91.15
93,91.07
102,91.05
107,91.25
108,91.27
119,91.44
122,91.32
127,91.59
141,91.9
144,92.07
146,92.11
147,92.19
148,92.19
154,92.15
164,92.23
173,92.23
179,92.2
184,92.25
186,92.29
199,92.55
201,92.47
215,92.48
221,92.49
222,92.38
238,92.48
245,92.38
252,92.48
258,92.44
259,92.54
261,92.65
277,92.72
296,92.82
302,92.73
309,92.7
317,92.82
332,92.83
335,92.88
337,92.89
339,92.95
346,92.88
347,92.82
354,92.87
363,92.76
367,92.76
387,92.74
395,92.7
398,92.69
408,92.56
