O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,195.95
12,196.15
13,195.8
17,195.6
34,196.5
36,195.8
44,196.1
65,195.3
70,195.2
78,195
80,195
81,195
82,195
83,194.95
108,195.4
119,195.5
124,195.5
153,195.2
154,195.1
158,194.95
191,194.6
192,194.85
195,194.6
198,194.5
199,195.2
207,195.15
235,194.9
242,194.65
248,195.05
253,195.55
254,195.6
258,195.8
286,195.8
294,196.05
301,195.95
328,196.6
338,196.6
367,196.75
374,196.7
387,197.25
393,197.1
394,197.1
398,197.35
405,197.35
406,197.1
408,197.05
418,196.95
419,196.95
420,196.8
423,197.25
429,197.15
435,197
437,196.75
439,196.65
440,196.5
448,196.75
457,196.35
460,196.7
462,196.35
463,196.15
464,196.75
470,196.9
472,196.85
473,196.85
478,196.9
482,196.75
484,196.8
485,196.8
487,197
490,196.7
494,196.65
500,196.65
501,196.55
503,196.95
505,196.85
506,196.6
507,196.8
508,197.35
509,197.05
a1488873660,197.6
3,197.3
35,197.5
56,198.1
120,198.75
126,198.75
133,198.35
146,198.7
147,198.6
153,199.15
155,198.85
157,198.85
174,198.8
181,198.8
189,199.2
196,199.65
197,200.1
201,200.15
209,200.2
219,200.3
220,200.4
225,200.45
226,200.3
233,200
242,200.3
243,200
248,200.3
257,200
259,199.8
264,199.65
265,199.45
267,199.25
269,198.8
271,198.55
273,198.5
274,198.3
275,197.8
283,198.3
284,199.25
297,199.45
301,199.9
303,199.65
309,199.7
311,199.55
319,199.9
328,200.05
335,200.1
338,200.25
342,200.2
348,200.05
349,200.15
351,200.2
357,200.2
358,200.25
361,200.55
367,200.65
368,200.7
371,200.9
377,200.75
378,200.5
385,200.35
395,199.95
396,199.85
413,199.7
416,199.45
418,199.8
423,199.75
426,199.6
428,199.45
430,199.1
449,199.35
454,199.75
457,198.95
458,198.8
468,198.65
469,198.65
479,198.65
483,198.7
485,198.75
487,198.6
488,198.6
489,198.55
491,198.4
