ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,56.03
16,55.85
47,55.85
48,55.8
88,55.9
212,55.92
214,56.05
263,56.1
272,56.14
376,55.93
434,55.9
486,55.8
a1488874320,55.72
16,55.55
25,55.57
54,55.71
86,55.57
87,55.56
121,55.58
131,55.71
137,55.56
138,55.56
141,55.52
222,55.45
325,55.42
348,55.18
366,55.13
371,55.09
372,55
375,54.89
378,54.86
386,54.89
397,54.96
479,55.19
a1488960540,55.55
40,55.42
41,55.36
48,55.06
58,55.24
93,55.2
104,55.18
135,55.2
160,55.11
161,55.01
169,55.14
179,55.05
180,55.06
182,55.05
197,54.99
201,54.82
209,54.88
229,54.93
315,55.24
378,55.59
379,55.64
380,55.67
413,55.45
431,55.49
469,55.58
470,55.58
481,55.71
490,55.63
492,55.65
493,55.73
a1489046700,55.31
5,55.35
8,55.24
13,55.13
63,55.19
64,55.19
65,55.19
66,55.19
67,55.2
86,55.26
116,55.23
117,55.25
125,55.3
211,55.21
281,55.38
288,55.38
327,55.44
331,55.38
336,55.38
350,55.28
359,55.21
360,55.25
365,55.1
375,55.01
376,55.01
378,55.01
394,55.29
411,55.17
414,55.14
434,55.22
446,55.3
447,55.3
449,55.23
482,55.4
a1489137360,55.49
5,55.46
62,55.44
91,55.5
205,55.37
249,55.32
303,55.37
357,55.32
395,55.28
416,55.13
426,55.06
433,55
434,55
a1489392300,55.15
1,55.28
16,55.37
17,55.24
33,55.38
53,55.34
92,55.39
100,55.34
146,55.35
179,55.34
191,55.37
199,55.45
202,55.54
245,55.72
301,55.76
322,55.84
327,55.91
405,55.89
407,55.84
425,55.82
426,55.82
429,55.85
430,55.85
431,55.85
441,55.89
480,56.01
492,55.99
a1489478700,55.98
5,55.91
7,55.79
54,55.88
151,55.74
153,55.71
277,56.09
281,56.09
285,56.09
286,56.1
307,56.16
308,56.18
324,56.22
326,56.22
327,56.22
328,56.26
375,56.32
376,56.29
378,56.38
