BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,99.2
3,99.26
5,99.2
7,98.77
10,98.76
11,98.86
20,98.85
21,98.64
23,98.64
27,98.64
30,98.64
32,98.62
58,98.72
60,98.82
61,98.71
66,98.73
72,98.75
89,98.81
90,98.83
95,98.72
103,98.7
108,98.76
109,98.81
113,98.59
114,98.54
116,98.58
140,98.68
142,98.63
145,98.64
150,98.69
155,98.91
156,98.84
165,98.76
166,98.83
167,98.85
168,98.88
175,98.96
177,98.96
180,98.99
181,98.99
192,98.99
197,99.04
203,99.15
206,99.14
207,99.15
208,99.32
209,99.21
220,99.3
221,99.38
222,99.45
223,99.47
228,99.48
229,99.49
230,99.35
231,99.33
235,99.4
236,99.49
237,99.51
238,99.54
242,99.37
247,99.33
248,99.4
250,99.37
254,99.32
255,99.17
257,99.24
267,99.14
270,99.27
280,99.15
287,99.26
305,99.2
313,99.12
317,99.15
325,99.22
327,99.31
337,99.26
341,99.16
344,99.22
345,99.23
349,99.3
363,99.21
364,99.21
367,99.16
375,99.23
377,99.11
378,99.1
379,99.08
387,99.24
394,99.24
398,99.15
402,99.22
403,99.22
409,99.12
422,99.04
439,98.98
443,99.08
447,99.08
451,99.08
471,98.94
472,98.93
474,98.93
476,98.93
478,98.96
479,98.97
483,99
484,98.97
485,99.1
487,99.14
488,99.23
489,99.06
493,99.12
494,99.16
495,99.1
496,99.17
498,99.1
499,99.08
501,99.04
502,99.16
503,99.13
504,99.15
506,99.15
507,99.09
509,99.08
a1488873660,99.44
1,99.34
4,99.39
12,99.39
24,99.4
26,99.38
29,99.34
47,99.35
48,99.23
56,99.18
57,99.19
58,99.21
65,99.01
70,99.12
79,99.08
80,99.03
82,99.05
93,99.15
109,99.2
110,99.35
112,99.43
115,99.45
116,99.53
117,99.55
120,99.65
121,99.64
123,99.61
134,99.75
135,99.72
150,99.79
156,99.76
165,99.77
174,99.56
179,99.54
181,99.19
182,99.32
