AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,70.61
1,70.7
2,70.69
3,70.8
4,70.92
5,70.85
6,70.97
7,71.1
8,71.05
9,70.99
10,71
11,70.88
12,70.87
13,70.83
14,70.8
15,70.82
16,70.78
17,70.8
18,70.83
19,70.85
20,70.81
21,70.86
22,70.85
23,70.81
24,70.78
25,70.75
26,70.73
27,70.72
28,70.75
29,70.68
30,70.68
31,70.64
32,70.63
33,70.62
34,70.8
37,70.76
40,70.77
43,70.75
44,70.66
48,70.65
49,70.66
51,70.68
52,70.74
53,70.75
55,70.79
57,70.79
58,70.78
61,70.79
62,70.76
65,70.8
70,70.76
73,70.76
75,70.74
77,70.67
78,70.69
79,70.74
83,70.83
88,70.84
90,70.86
91,70.8
92,70.78
95,70.83
96,70.88
97,70.86
99,70.9
100,70.86
104,70.94
105,70.97
106,71.03
107,71.09
108,71.06
110,71.01
111,71.02
114,71.05
121,71.11
124,71.03
126,71.04
127,71.08
138,71.14
139,71.18
143,71.15
148,71.22
152,71.2
153,71.16
154,71.15
159,71.17
169,71.19
176,71.28
180,71.29
185,71.32
187,71.32
188,71.36
189,71.37
190,71.37
191,71.39
193,71.39
195,71.36
196,71.39
198,71.33
199,71.32
200,71.27
202,71.34
206,71.4
208,71.29
212,71.24
218,71.27
220,71.28
221,71.3
224,71.36
225,71.34
227,71.33
231,71.35
235,71.4
238,71.43
239,71.44
241,71.48
242,71.44
245,71.39
258,71.21
265,71.27
266,71.26
270,71.26
274,71.33
276,71.32
281,71.28
291,71.26
294,71.3
300,71.28
311,71.27
317,71.28
319,71.3
323,71.27
324,71.26
330,71.26
331,71.29
345,71.15
349,71.11
352,71.11
353,71.13
355,71.15
364,71.13
367,71.09
368,71.15
370,71.1
374,71.11
384,71.04
387,71.05
389,71.01
394,71
396,71.02
397,71
399,71.03
400,71.04
402,70.95
408,70.89
410,70.89
412,70.87
413,70.85
416,70.81
417,70.79
420,70.79
