DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,32.195
1,32.21
2,32.215
3,32.205
4,32.185
5,32.205
6,32.215
7,32.185
8,32.155
9,32.145
10,32.13
11,32.13
12,32.15
13,32.155
14,32.155
15,32.15
16,32.13
17,32.135
18,32.14
19,32.115
20,32.105
21,32.11
22,32.105
23,32.125
24,32.145
25,32.14
26,32.145
27,32.125
28,32.115
29,32.12
30,32.105
31,32.095
32,32.095
33,32.1
34,32.1
35,32.085
36,32.09
37,32.1
38,32.115
39,32.115
40,32.115
41,32.12
42,32.115
43,32.11
44,32.11
45,32.095
46,32.08
47,32.08
48,32.08
49,32.095
50,32.085
51,32.08
52,32.065
53,32.065
54,32.075
55,32.085
56,32.085
57,32.085
58,32.09
59,32.085
60,32.075
61,32.075
63,32.08
65,32.09
66,32.09
67,32.08
68,32.085
69,32.08
70,32.075
71,32.08
72,32.09
73,32.11
74,32.11
75,32.115
76,32.115
77,32.115
78,32.115
79,32.12
80,32.12
81,32.125
82,32.12
83,32.125
84,32.145
85,32.16
86,32.155
87,32.15
88,32.165
89,32.17
90,32.16
91,32.17
92,32.165
93,32.15
94,32.13
95,32.155
96,32.17
97,32.17
98,32.165
99,32.165
100,32.17
101,32.17
102,32.155
103,32.155
104,32.16
105,32.165
106,32.18
107,32.18
108,32.175
109,32.205
110,32.22
111,32.225
112,32.235
113,32.235
114,32.23
115,32.225
116,32.24
117,32.27
118,32.27
119,32.285
120,32.29
121,32.285
122,32.28
123,32.28
124,32.275
125,32.275
126,32.27
127,32.265
128,32.27
129,32.27
130,32.26
131,32.25
132,32.245
133,32.24
134,32.23
135,32.24
136,32.25
138,32.25
139,32.255
140,32.255
141,32.26
142,32.255
143,32.25
144,32.255
145,32.25
146,32.245
147,32.235
148,32.235
149,32.235
150,32.23
151,32.235
152,32.225
153,32.215
154,32.215
155,32.205
156,32.205
157,32.19
158,32.195
159,32.185
160,32.18
161,32.165
163,32.155
