CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,18.085
3,17.975
9,17.955
15,17.905
18,17.9
57,17.945
58,17.915
85,17.915
86,17.98
104,17.97
125,17.935
128,17.96
149,17.96
151,17.995
166,18.005
176,18
189,18
222,17.985
236,17.955
247,18
248,17.95
249,17.99
252,17.95
255,17.935
259,17.995
266,17.96
302,17.935
323,17.85
330,17.85
370,17.875
404,17.835
428,17.83
433,17.835
435,17.855
449,17.87
451,17.84
465,17.83
466,17.755
492,17.83
493,17.74
498,17.775
506,17.815
507,17.835
a1488873780,17.9
19,17.81
26,17.735
43,17.725
44,17.69
46,17.67
74,17.715
79,17.745
91,17.715
103,17.715
111,17.715
116,17.715
124,17.625
132,17.63
146,17.66
177,17.68
189,17.71
206,17.745
215,17.76
221,17.765
241,17.765
255,17.765
278,17.765
349,17.79
350,17.79
354,17.79
401,17.78
402,17.78
403,17.77
407,17.8
409,17.8
410,17.8
449,17.72
451,17.79
475,17.79
476,17.79
480,17.79
481,17.805
492,17.79
494,17.79
498,17.79
504,17.81
a1488960180,17.62
7,17.7
25,17.705
29,17.75
37,17.75
38,17.75
39,17.75
40,17.75
41,17.705
42,17.685
61,17.7
86,17.7
127,17.7
147,17.655
148,17.62
149,17.6
151,17.62
152,17.615
195,17.57
255,17.45
268,17.595
281,17.505
322,17.48
367,17.535
385,17.615
390,17.535
419,17.55
443,17.545
453,17.55
457,17.64
458,17.555
462,17.535
471,17.49
488,17.535
492,17.49
498,17.485
507,17.605
a1489046580,17.5
7,17.495
8,17.49
31,17.415
73,17.415
75,17.4
78,17.395
82,17.345
85,17.255
87,17.25
92,17.255
94,17.245
97,17.22
104,17.21
112,17.18
139,17.225
147,17.235
149,17.235
150,17.2
151,17.195
158,17.275
160,17.275
172,17.305
177,17.35
194,17.3
197,17.3
200,17.3
201,17.3
202,17.3
212,17.305
217,17.3
224,17.3
232,17.3
249,17.315
255,17.28
261,17.3
281,17.28
