NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,69.69
2,69.62
3,69.5
4,69.5
5,69.51
6,69.5
9,69.53
10,69.57
13,69.6
14,69.59
19,69.54
24,69.56
29,69.54
31,69.61
34,69.65
36,69.62
37,69.65
43,69.65
47,69.74
53,69.7
54,69.75
55,69.75
59,69.73
67,69.69
69,69.73
72,69.71
73,69.7
76,69.73
81,69.77
82,69.75
90,69.73
92,69.8
97,69.84
98,69.78
99,69.78
100,69.85
105,69.93
110,69.94
112,69.94
117,69.93
119,69.87
127,69.92
132,69.95
133,69.92
138,69.87
141,69.86
144,69.86
161,69.8
162,69.77
167,69.84
170,69.79
183,69.78
191,69.85
195,69.81
197,69.89
199,69.84
200,69.89
203,69.91
206,69.9
208,69.88
222,69.85
225,69.88
235,69.94
238,69.95
248,69.99
249,69.99
256,69.98
265,69.96
268,69.91
272,69.9
273,69.88
278,69.88
280,69.94
305,69.91
310,69.86
312,69.86
318,69.88
333,69.87
340,69.93
357,69.95
363,69.93
368,69.96
371,69.95
380,69.93
382,69.93
384,69.9
386,69.9
403,69.9
416,69.86
417,69.83
425,69.9
430,69.91
440,69.96
442,69.94
443,69.94
445,69.97
450,69.98
453,69.96
457,69.96
458,70
463,70.01
464,70
467,69.94
473,69.95
482,70
483,70.03
486,70
491,70.08
493,70.08
494,70.11
502,70.21
a1488873900,70.16
1,70.17
2,70.19
4,70.25
5,70.25
6,70.23
14,70.35
15,70.33
16,70.32
17,70.36
18,70.37
19,70.38
21,70.42
25,70.45
28,70.46
31,70.49
34,70.55
35,70.6
38,70.63
41,70.6
45,70.6
46,70.55
50,70.69
56,70.71
57,70.75
63,70.67
64,70.69
66,70.68
67,70.68
71,70.71
73,70.7
74,70.66
80,70.65
81,70.7
86,70.74
87,70.74
91,70.74
95,70.73
98,70.74
103,70.7
106,70.72
109,70.72
110,70.66
113,70.67
114,70.66
116,70.61
120,70.61
123,70.64
126,70.68
