KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,103.3
2,102.75
4,102.65
8,102.8
12,102.95
13,103.2
19,102.9
20,102.7
23,102.6
26,102.35
27,102.35
29,102.2
30,102.1
31,102.15
32,102.2
33,102.15
34,102.25
36,102.5
46,102.4
58,102.3
63,102.25
65,102.25
67,102.15
74,102.15
81,102.15
83,102.25
84,102.3
85,102.45
86,102.55
88,102.6
89,102.6
94,102.7
95,102.75
96,102.7
99,102.7
101,102.65
106,102.8
107,103.05
109,103.05
110,103
111,103.05
112,103
113,102.95
114,102.95
121,102.9
124,102.55
125,102.55
127,102.55
134,102.5
137,102.5
138,102.5
140,102.45
141,102.55
147,102.5
151,102.45
155,102.35
156,102.35
163,102.35
164,102.45
166,102.35
170,102.45
177,102.5
182,102.5
186,102.5
187,102.4
193,102.35
195,102.35
196,102.55
199,102.6
202,102.55
206,102.6
207,102.6
208,102.5
210,102.5
213,102.45
214,102.45
216,102.45
219,102.45
222,102.5
224,102.55
225,102.55
228,102.5
230,102.45
231,102.45
237,102.35
238,102.4
240,102.45
245,102.5
247,102.5
262,102.55
264,102.6
266,102.6
267,102.65
268,102.7
270,102.7
271,102.75
278,102.75
279,102.75
285,102.8
287,102.85
292,102.85
296,102.95
298,102.95
299,103.05
301,103
302,102.9
308,102.95
309,102.9
312,102.95
315,102.95
316,103
318,102.95
322,103
325,103
326,103.05
329,103.1
330,103.15
342,103.2
345,103.15
348,103.1
368,103
369,103
370,103
382,102.95
383,103
385,102.9
390,102.95
391,102.9
393,102.9
402,102.9
403,102.8
410,102.8
411,102.75
412,102.8
413,102.85
415,102.9
416,102.9
417,102.8
418,102.75
419,102.85
422,102.85
423,102.85
425,102.7
427,102.9
431,102.9
432,102.7
436,102.8
438,102.75
439,102.75
446,102.75
449,102.65
451,102.65
455,102.65
459,102.45
461,102.4
463,102.45
465,102.5
466,102.5
470,102.45
471,102.5
473,102.5
474,102.5
478,102.5
