PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,100.5
5,100.9
15,100.7
19,100.7
21,100.7
26,100.6
34,100.5
37,100.5
40,100.75
46,100.55
47,100.5
50,100.5
53,100.5
61,100.5
62,100.5
64,100.5
80,100.5
87,100.75
89,100.75
92,100.55
93,100.9
95,100.65
100,100.65
110,100.75
112,101
114,101
115,101
126,100.8
137,101.2
140,101.05
153,101.25
155,101.05
159,101.25
170,101.05
186,101.05
196,101.05
200,101.05
202,101.05
205,101.05
218,101
231,100.85
232,100.85
236,101.05
237,101.1
243,100.9
245,100.85
247,100.85
249,100.85
251,100.85
255,100.85
262,100.85
263,100.85
268,100.85
270,101.05
277,100.85
281,100.85
291,100.9
295,100.9
298,100.9
305,100.9
306,100.9
308,100.9
321,100.9
327,100.9
335,100.9
350,100.9
351,100.9
353,101.1
354,101
366,101
371,101
380,101
390,101
391,100.9
392,100.8
395,100.55
405,100.55
409,100.55
412,100.5
424,100.55
439,100.55
444,100.75
445,100.6
451,100.55
454,100.55
455,100.55
457,100.75
459,100.8
466,101.15
470,100.85
472,100.8
476,100.8
479,100.8
485,100.8
486,100.8
488,101.05
492,101
493,100.95
494,101.05
495,100.95
496,101
499,100.9
500,100.95
507,100.9
508,100.95
509,101
a1488873660,101.5
20,100.95
21,100.95
32,101.1
39,101.25
61,101.1
65,101.1
78,101.2
80,101.1
86,101.25
95,100.9
111,100.8
112,100.85
141,100.8
148,101.15
155,100.9
156,101.15
171,100.95
180,100.8
196,101.1
198,101.1
199,101.1
200,101.25
202,100.9
206,101.3
213,101.4
217,101.4
219,101.65
221,101.7
225,101.7
230,101.8
231,101.8
235,101.9
236,102
242,102.15
247,102.15
248,102.45
253,102.5
256,102.55
257,102.55
264,102.65
274,102.55
275,102.85
279,102.6
287,102.9
301,102.75
302,102.7
304,102.65
312,102.75
328,102.55
330,102.3
334,102.35
338,102.45
339,102.45
349,102.4
353,102.65
354,102.8
