DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,16.1
1,16.125
2,16.1
3,16.095
4,16.095
5,16.085
6,16.06
7,16.035
8,16.05
9,16.05
10,16.045
11,16.05
12,16.05
13,16.05
14,16.04
15,16.035
16,16.035
17,16.035
18,16.025
19,16.025
20,16.035
21,16.03
22,16.02
23,16.045
24,16.05
25,16.045
26,16.055
27,16.05
28,16.045
29,16.035
30,16.035
31,16.035
32,16.035
33,16.045
34,16.05
35,16.045
36,16.045
37,16.05
38,16.045
39,16.055
40,16.055
41,16.055
42,16.06
43,16.06
44,16.06
45,16.07
46,16.075
47,16.08
48,16.08
49,16.085
50,16.085
51,16.09
52,16.095
53,16.09
54,16.09
55,16.095
56,16.08
57,16.08
58,16.085
59,16.075
60,16.07
62,16.075
63,16.075
64,16.07
65,16.07
66,16.07
67,16.075
68,16.075
69,16.075
70,16.065
71,16.065
72,16.075
73,16.085
74,16.085
75,16.085
76,16.08
77,16.08
78,16.07
79,16.07
80,16.07
81,16.065
82,16.065
83,16.065
84,16.07
85,16.075
86,16.065
87,16.06
88,16.06
89,16.06
90,16.065
91,16.07
92,16.07
93,16.065
94,16.065
95,16.065
96,16.06
97,16.06
98,16.065
99,16.065
101,16.06
102,16.055
103,16.06
104,16.065
105,16.065
106,16.065
107,16.07
108,16.07
109,16.085
110,16.09
111,16.085
112,16.08
113,16.09
114,16.09
115,16.095
116,16.1
117,16.11
118,16.1
119,16.1
120,16.115
121,16.11
122,16.11
123,16.105
124,16.105
125,16.105
126,16.105
127,16.1
128,16.1
129,16.095
130,16.09
131,16.08
132,16.085
133,16.085
134,16.08
135,16.075
136,16.07
137,16.07
138,16.065
139,16.07
140,16.075
142,16.07
143,16.065
145,16.075
146,16.07
147,16.07
148,16.07
149,16.07
150,16.07
151,16.07
152,16.065
153,16.065
154,16.065
155,16.065
156,16.06
157,16.06
158,16.06
159,16.065
160,16.07
161,16.07
162,16.075
163,16.075
