CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488791520,25.685
4,25.795
15,25.785
25,25.79
27,25.715
35,25.785
45,25.785
55,25.79
65,25.795
71,25.79
72,25.79
85,25.78
88,25.77
95,25.76
105,25.785
106,25.77
124,25.795
125,25.765
127,25.775
128,25.765
136,25.77
144,25.745
145,25.765
155,25.79
165,25.79
166,25.76
170,25.8
175,25.8
177,25.755
180,25.77
186,25.76
195,25.78
198,25.76
205,25.8
209,25.76
215,25.795
220,25.765
225,25.8
227,25.765
239,25.795
244,25.77
255,25.795
265,25.8
276,25.76
277,25.76
287,25.75
288,25.765
294,25.76
296,25.765
297,25.78
299,25.765
305,25.765
314,25.765
315,25.77
316,25.77
319,25.78
320,25.77
321,25.77
330,25.77
331,25.77
333,25.77
335,25.77
340,25.77
341,25.77
342,25.77
343,25.77
347,25.77
348,25.77
349,25.775
350,25.77
354,25.77
358,25.77
360,25.775
361,25.77
365,25.78
366,25.77
370,25.77
374,25.77
379,25.77
381,25.77
386,25.775
387,25.77
391,25.775
392,25.775
393,25.76
395,25.77
396,25.77
397,25.77
401,25.775
402,25.77
403,25.775
404,25.77
405,25.77
406,25.775
407,25.77
408,25.77
409,25.77
411,25.77
413,25.77
414,25.77
415,25.775
416,25.76
421,25.765
423,25.775
424,25.775
425,25.775
426,25.775
431,25.775
432,25.775
434,25.765
437,25.765
438,25.755
a1488873780,25.72
15,25.78
17,25.735
22,25.73
23,25.74
26,25.74
48,25.73
55,25.73
56,25.74
64,25.74
66,25.74
69,25.755
86,25.74
108,25.74
113,25.74
118,25.74
122,25.74
123,25.74
128,25.745
147,25.74
158,25.755
159,25.745
162,25.74
169,25.735
171,25.73
172,25.7
187,25.725
212,25.705
218,25.735
234,25.73
235,25.72
236,25.72
243,25.735
245,25.765
246,25.755
249,25.755
250,25.725
255,25.725
260,25.755
262,25.745
263,25.735
264,25.735
280,25.76
287,25.74
293,25.735
304,25.735
305,25.735
