AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,63.79
5,63.59
6,63.53
15,63.49
16,63.66
17,63.78
18,63.68
20,64.02
22,64.05
23,63.95
24,64.09
30,64.2
31,64.25
32,64.28
33,64.27
34,64.22
46,64.22
47,64.13
50,64
51,64
52,64.1
53,64.2
54,64.03
55,63.96
58,64.06
59,64.09
65,64.2
68,64.15
69,64.14
70,64.15
72,64.12
73,64.01
74,64
75,64
78,64.2
79,64.12
80,64.06
82,64.15
83,64.09
84,64.15
85,64.07
92,64.2
93,64.2
94,64.2
97,64.2
100,64.19
105,64.13
106,64.19
108,64.2
109,64.13
110,64.07
111,64.07
113,64.05
130,64.19
131,64.19
132,64.15
133,64.15
134,64.19
139,64.2
142,64.28
143,64.3
145,64.3
147,64.45
148,64.39
150,64.31
151,64.25
152,64.28
155,64.34
157,64.2
162,64.16
170,64.2
171,64.25
173,64.17
184,64.25
185,64.3
186,64.3
188,64.25
189,64.32
191,64.34
193,64.34
197,64.32
200,64.33
207,64.41
208,64.38
209,64.4
210,64.33
212,64.36
213,64.35
214,64.25
218,64.36
219,64.36
223,64.35
227,64.4
228,64.4
229,64.4
231,64.38
233,64.34
234,64.33
235,64.4
237,64.4
238,64.4
242,64.4
243,64.4
246,64.4
250,64.43
251,64.45
252,64.45
255,64.44
256,64.45
258,64.44
261,64.44
262,64.44
267,64.42
268,64.5
269,64.5
270,64.5
272,64.54
275,64.5
276,64.54
279,64.54
280,64.47
284,64.53
285,64.54
286,64.54
287,64.54
289,64.54
292,64.56
300,64.55
311,64.56
316,64.59
322,64.58
323,64.66
326,64.67
327,64.67
328,64.67
333,64.65
334,64.65
335,64.64
337,64.67
339,64.71
340,64.72
346,64.7
348,64.61
349,64.6
359,64.67
365,64.63
370,64.66
379,64.66
380,64.65
381,64.66
385,64.6
386,64.62
389,64.63
390,64.65
393,64.62
396,64.65
397,64.66
398,64.67
400,64.68
401,64.7
403,64.72
