CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,7.745
1,7.687
2,7.72
3,7.722
4,7.708
5,7.69
6,7.741
7,7.737
8,7.746
9,7.77
10,7.745
11,7.756
12,7.762
13,7.779
14,7.79
15,7.793
16,7.817
17,7.8
18,7.795
19,7.773
20,7.774
21,7.79
22,7.773
23,7.769
24,7.792
25,7.783
26,7.792
27,7.777
28,7.762
29,7.769
30,7.751
31,7.749
32,7.733
33,7.743
34,7.739
35,7.747
36,7.762
37,7.768
38,7.767
39,7.769
40,7.793
41,7.798
42,7.792
43,7.78
44,7.778
45,7.779
46,7.784
47,7.775
48,7.78
49,7.79
50,7.785
51,7.779
52,7.777
53,7.773
54,7.768
55,7.768
56,7.769
57,7.775
58,7.772
59,7.773
60,7.77
61,7.765
62,7.764
63,7.765
64,7.766
65,7.764
66,7.766
67,7.778
68,7.778
69,7.787
70,7.782
71,7.778
72,7.775
73,7.779
74,7.765
75,7.772
76,7.764
77,7.764
78,7.766
79,7.772
80,7.765
81,7.769
82,7.769
83,7.769
84,7.768
85,7.774
86,7.788
87,7.794
88,7.808
89,7.82
90,7.827
91,7.822
92,7.84
93,7.832
94,7.82
95,7.82
96,7.826
97,7.831
98,7.819
99,7.812
100,7.801
101,7.795
102,7.781
103,7.774
104,7.769
105,7.774
106,7.775
107,7.796
108,7.787
109,7.801
110,7.823
111,7.816
112,7.807
113,7.818
114,7.812
115,7.81
116,7.823
117,7.828
118,7.831
119,7.823
120,7.834
121,7.828
122,7.824
123,7.825
124,7.83
125,7.831
126,7.828
127,7.822
128,7.817
129,7.81
130,7.802
131,7.79
132,7.792
133,7.789
134,7.781
135,7.787
136,7.775
137,7.779
138,7.782
139,7.785
140,7.786
141,7.782
142,7.789
143,7.783
145,7.784
146,7.788
147,7.787
148,7.785
149,7.776
150,7.782
151,7.785
152,7.79
153,7.795
154,7.79
155,7.789
156,7.784
157,7.786
158,7.79
159,7.786
160,7.795
