GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,19.745
8,19.69
10,19.69
11,19.66
20,19.64
26,19.595
34,19.63
45,19.655
48,19.66
60,19.685
108,19.725
112,19.695
118,19.7
148,19.67
154,19.69
159,19.69
166,19.72
171,19.72
177,19.695
206,19.75
226,19.745
235,19.74
326,19.69
332,19.7
337,19.695
338,19.69
343,19.69
344,19.68
381,19.675
386,19.68
396,19.7
420,19.725
423,19.695
424,19.69
455,19.705
473,19.665
474,19.67
a1488873900,19.64
20,19.635
46,19.685
65,19.675
74,19.645
76,19.67
113,19.68
135,19.71
140,19.705
142,19.68
146,19.685
153,19.675
155,19.675
157,19.675
158,19.66
159,19.675
169,19.675
170,19.66
171,19.67
172,19.66
174,19.64
190,19.645
191,19.64
196,19.64
200,19.64
227,19.645
245,19.67
259,19.635
297,19.655
299,19.65
310,19.605
324,19.58
326,19.59
349,19.57
361,19.56
369,19.56
379,19.495
380,19.49
384,19.475
385,19.45
387,19.51
407,19.465
411,19.485
412,19.475
416,19.495
422,19.49
435,19.515
443,19.52
444,19.525
449,19.525
462,19.515
505,19.51
a1488960420,19.525
8,19.52
29,19.555
40,19.52
41,19.52
47,19.49
49,19.43
64,19.43
91,19.34
120,19.33
155,19.325
159,19.315
179,19.275
180,19.27
184,19.255
192,19.225
203,19.195
205,19.19
214,19.19
230,19.23
237,19.22
277,19.265
284,19.3
290,19.3
294,19.3
312,19.32
384,19.39
386,19.4
403,19.405
478,19.48
487,19.485
a1489046700,19.485
9,19.455
10,19.435
52,19.39
61,19.425
67,19.43
73,19.42
78,19.43
92,19.415
94,19.405
120,19.46
158,19.515
162,19.515
167,19.49
171,19.485
239,19.46
253,19.465
256,19.48
267,19.465
270,19.475
271,19.475
292,19.475
293,19.47
294,19.465
297,19.48
299,19.49
301,19.48
303,19.515
306,19.51
354,19.42
356,19.425
358,19.43
366,19.345
370,19.335
381,19.325
392,19.39
418,19.395
420,19.415
