DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,5.773
6,5.753
7,5.762
9,5.769
10,5.787
15,5.774
16,5.785
18,5.789
20,5.789
21,5.789
25,5.781
27,5.781
28,5.785
32,5.797
34,5.8
35,5.8
36,5.805
37,5.819
38,5.819
40,5.819
45,5.807
47,5.805
48,5.804
49,5.791
50,5.781
52,5.783
57,5.791
59,5.771
69,5.771
91,5.767
97,5.765
115,5.767
119,5.775
122,5.777
124,5.773
127,5.779
141,5.771
142,5.774
152,5.772
157,5.78
162,5.783
168,5.786
176,5.787
181,5.776
191,5.77
194,5.769
195,5.771
200,5.763
203,5.755
207,5.757
210,5.763
217,5.77
219,5.771
220,5.771
223,5.77
225,5.776
226,5.776
234,5.77
236,5.781
238,5.774
239,5.77
240,5.768
242,5.765
251,5.761
255,5.764
261,5.755
262,5.764
263,5.764
307,5.754
308,5.751
309,5.746
314,5.75
330,5.745
333,5.74
334,5.74
361,5.747
368,5.732
369,5.735
370,5.73
371,5.734
372,5.739
375,5.734
382,5.73
383,5.743
385,5.726
386,5.734
392,5.729
394,5.727
397,5.742
399,5.732
400,5.744
402,5.744
403,5.75
405,5.745
409,5.746
412,5.749
417,5.744
418,5.751
421,5.75
422,5.747
423,5.747
428,5.759
430,5.758
432,5.75
433,5.747
434,5.74
437,5.734
441,5.731
442,5.735
445,5.731
446,5.736
449,5.731
451,5.729
453,5.735
454,5.738
455,5.729
458,5.721
460,5.719
465,5.728
466,5.735
467,5.737
469,5.73
470,5.732
473,5.736
474,5.737
475,5.733
476,5.747
478,5.751
479,5.739
480,5.732
481,5.733
482,5.737
484,5.743
485,5.74
486,5.738
488,5.732
489,5.732
490,5.729
492,5.736
493,5.736
494,5.752
495,5.748
496,5.749
498,5.744
499,5.731
500,5.737
501,5.738
502,5.735
503,5.734
504,5.73
505,5.728
507,5.728
a1488873780,5.723
1,5.739
4,5.74
5,5.735
7,5.74
8,5.757
13,5.75
