WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,57.3
12,57.88
20,58.3
28,58.25
40,58.09
75,58.1
84,58.1
85,58.02
90,57.83
103,58.03
104,58.03
105,58.03
107,58.03
108,58.03
118,57.98
134,57.88
140,57.96
142,57.96
150,57.95
151,57.95
152,57.95
154,57.96
155,57.97
166,57.91
172,57.98
181,57.98
203,57.92
211,57.98
213,57.85
234,57.97
236,57.98
238,57.97
242,57.92
243,57.97
251,57.98
252,57.88
262,57.89
266,57.84
291,57.97
293,57.97
314,57.95
320,57.95
323,57.95
327,57.85
330,57.95
335,57.95
337,57.95
339,57.95
341,57.95
342,57.95
343,57.95
345,57.95
346,57.95
348,57.95
350,57.95
352,57.95
354,57.94
355,57.94
359,57.95
374,57.88
385,57.88
393,57.93
396,57.9
412,57.94
421,57.94
422,57.95
424,57.95
428,57.95
429,57.94
432,57.93
434,57.93
436,57.68
437,57.64
439,57.68
440,57.8
443,57.85
448,57.85
450,57.85
456,57.95
459,57.9
460,57.95
463,57.95
464,57.95
467,57.94
469,57.88
479,57.94
480,57.88
488,57.9
489,57.94
490,57.88
497,57.94
500,57.87
501,57.93
503,57.86
504,57.82
a1488873780,58.04
1,58.13
2,58.2
3,58.11
4,58.11
5,58.1
8,58
53,58.44
56,58.45
59,58.46
76,58.45
79,58.43
88,58.5
94,58.6
106,58.64
109,58.64
124,58.74
125,58.63
126,58.48
144,58.67
145,58.67
152,58.6
153,58.81
154,58.64
169,58.76
194,58.77
214,58.77
215,58.82
216,58.69
218,58.83
230,58.83
234,58.7
237,58.54
245,58.71
248,58.71
252,58.71
253,58.73
290,58.87
303,58.86
304,58.73
306,58.7
315,58.64
317,58.7
327,58.77
328,58.77
330,58.81
342,58.71
346,58.82
377,59
378,59
385,59.01
399,58.88
400,58.88
401,58.92
411,58.87
422,58.91
425,58.97
426,59.03
430,59.04
438,58.95
451,58.94
453,59
460,59
468,58.94
473,58.89
481,58.99
