ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,19.09
25,19.095
28,19.1
55,19.07
61,18.93
92,18.93
119,18.93
170,18.925
180,18.91
198,18.955
375,18.93
376,18.935
410,18.955
419,18.935
427,18.91
432,18.925
437,18.925
438,19.06
439,19.205
440,19.155
443,19.2
456,19.13
460,19.195
464,19.2
467,19.2
468,19.195
475,19.165
479,19.08
492,19.06
494,19.08
500,19.06
501,19.005
503,19
505,19
506,19.015
507,19.02
a1488873780,19.295
3,19.26
18,19.305
21,19.26
28,19.255
32,19.255
37,19.25
50,19.175
51,19.175
53,19.175
66,19.16
77,19.19
78,19.2
86,19.205
90,19.22
99,19.195
103,19.185
120,19.185
127,19.16
135,19.14
147,19.125
150,19.165
160,19.16
161,19.18
162,19.2
181,19.185
185,19.2
197,19.2
198,19.2
199,19.22
210,19.22
214,19.24
215,19.295
225,19.305
226,19.345
228,19.345
232,19.3
243,19.275
255,19.165
354,19.3
357,19.3
370,19.3
373,19.28
378,19.3
381,19.275
384,19.285
388,19.285
394,19.295
395,19.285
402,19.265
411,19.115
413,19.1
426,19.09
429,19.09
457,19.165
459,19.165
460,19.195
473,19.165
478,19.13
488,19.13
490,19.13
493,19.115
498,19.11
507,19.12
a1488960180,19.25
2,19.15
17,19.21
29,19.195
36,19.2
51,19.22
52,19.22
59,19.22
63,19.22
64,19.175
105,19.175
118,19.15
119,19.15
123,19.18
125,19.15
137,19.155
140,19.15
141,19.15
142,19.15
143,19.15
153,19.15
154,19.15
165,19.15
181,19.15
197,19.15
198,19.17
199,19.17
200,19.13
202,19.13
206,19.13
234,19.13
250,19.085
255,19.15
270,19.12
290,19.15
295,19.15
302,19.15
313,19.15
317,19.15
323,19.135
370,19.135
371,19.135
374,19.15
389,19.15
391,19.15
392,19.15
403,19.15
410,19.135
422,19.085
430,19.055
432,19.06
440,19.075
443,19.1
452,19.1
475,19.1
476,19.125
479,19.125
481,19.15
485,19.15
