STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,56.02
2,56.48
3,56.27
5,56.11
11,56.3
18,56.18
20,56.1
22,56.05
23,56.1
24,56.16
25,56.19
43,56.22
53,56.22
54,56.11
56,56.1
57,56.09
58,56.35
59,56.25
63,56.17
69,56.16
72,56.16
74,56.21
75,56.36
83,56.25
90,56.25
93,56.28
94,56.27
96,56.26
100,56.22
104,56.26
105,56.4
106,56.4
108,56.4
109,56.32
115,56.5
116,56.49
124,56.47
125,56.44
126,56.45
140,56.6
144,56.46
146,56.55
151,56.56
152,56.6
153,56.6
154,56.57
155,56.59
156,56.86
157,56.9
163,56.89
164,56.62
165,56.67
174,56.67
188,56.78
190,56.85
191,56.88
192,56.88
200,56.99
201,56.92
204,56.92
205,56.93
209,56.74
210,56.74
211,56.93
212,57
214,57.12
218,57.14
220,57.04
227,57.06
237,56.88
240,56.85
241,56.77
245,57
249,57
250,57.24
251,57.16
259,57.19
260,57.07
261,57.12
265,57.2
266,57.08
273,57.22
278,57.23
280,57.15
284,57.14
299,57.07
308,57
309,57.17
314,57.16
316,57.17
320,57.14
330,57.12
336,57.02
346,57.03
354,57.11
355,57.1
358,57.01
361,56.93
363,56.89
364,56.86
372,56.88
379,56.86
390,57.04
393,56.9
394,56.67
397,56.77
398,56.81
399,56.95
400,56.9
403,56.9
414,56.83
417,56.97
418,56.97
424,56.88
429,56.9
432,56.9
436,56.84
437,56.75
438,56.72
439,56.7
442,56.79
445,56.66
449,56.75
453,56.66
454,56.66
461,56.6
465,56.7
469,56.66
470,56.66
471,56.5
472,56.7
473,56.7
474,56.72
483,56.72
484,56.79
487,56.79
489,56.75
493,56.75
494,56.7
496,56.7
498,56.75
500,56.83
501,56.79
502,56.82
504,56.82
505,56.8
506,56.73
507,56.74
a1488873780,56.96
5,56.63
6,56.85
8,56.67
21,56.73
26,56.73
28,56.91
29,57.03
30,56.87
36,56.74
53,56.78
54,56.84
59,56.92
