PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,291.5
43,291.5
45,291
49,291
50,290.8
63,290.8
84,290.75
96,290.55
106,289.8
110,290.85
114,291
117,291.1
118,291.35
122,291.35
149,291.2
154,291.2
157,290.95
193,291.1
207,291.45
217,291.7
231,292.4
238,292.45
239,292.7
245,294.2
284,292.8
287,292.8
357,293.1
378,293.2
379,292.6
383,293.2
388,292.7
390,292.7
391,292.65
392,291.5
393,292.05
402,291.8
423,292.05
426,291.85
437,291.2
444,291.25
445,291.35
454,291.25
460,291.35
466,291.65
471,291.3
473,291.4
477,291.9
479,292.65
480,292.35
482,292.35
485,292
490,292
492,292.55
494,292.55
496,292.35
502,292.7
507,292.7
a1488873780,290.55
7,292
9,292.55
10,293
13,292.8
24,292.45
71,292.15
76,292.15
82,292.65
84,292.7
85,292.2
89,292.15
128,292.25
136,292.1
139,292.25
144,292.2
152,292.6
174,292.75
228,292.85
232,292.45
235,292.45
245,293
251,293.1
259,293.1
270,293
273,293.1
275,293.1
280,293.35
282,293.25
287,293.45
301,293.5
307,293.5
313,293.9
314,292.8
318,292.5
322,292.3
324,291.4
329,291.55
330,291.7
333,291.25
336,291.7
337,291.7
344,291.75
357,292.1
371,292.1
395,292.2
399,292.8
403,292.6
408,292.9
415,293
416,293.1
419,292.85
420,293.25
422,292.9
425,292.95
428,292.85
434,292.6
445,291.7
466,291.7
468,292.2
470,292.2
471,292.2
481,292.5
482,292.6
483,292.55
484,291.6
487,291.9
488,291.35
489,290.15
490,290.1
492,289.95
495,290.5
497,290.65
499,291.05
502,291.5
503,291.05
504,291.25
505,291.3
506,291.3
507,291
a1488960180,291.5
2,296.25
3,296.15
6,293.25
8,292.7
14,292.65
16,292.85
17,294.5
18,294.5
22,295.3
24,295.75
40,295.5
41,296
44,296.85
45,296.15
48,296.45
53,296
60,295.7
64,295.5
65,295.25
74,294.2
89,292.8
92,292.4
95,292.4
96,292.25
100,292.65
