PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,38.345
1,38.345
2,38.345
3,38.33
4,38.345
5,38.3
6,38.245
7,38.23
8,38.175
9,38.04
10,38.05
11,38.045
12,38.09
13,38.095
14,38.11
15,38.075
16,38.11
17,38.055
18,38.055
19,38.055
20,38.06
21,38.06
22,38.05
23,38.07
24,38.065
25,38.025
26,38.055
27,38.05
28,38.04
29,38.035
30,38.025
31,38.02
32,38.015
33,38.01
35,38.015
36,38.015
37,38.015
38,38.02
39,37.93
40,37.925
41,37.915
42,37.865
43,37.885
44,37.895
45,37.92
46,37.935
48,37.925
49,37.91
50,37.935
51,37.915
52,37.93
53,37.945
54,37.94
55,37.97
56,37.98
57,37.985
58,37.985
59,37.995
60,38.06
61,38.02
63,38.005
64,38.02
65,38.01
66,38.015
67,38.02
68,38.01
69,38.035
70,38.03
71,38.04
72,38.065
73,38.095
74,38.11
75,38.155
76,38.14
77,38.155
78,38.16
79,38.185
80,38.2
81,38.195
82,38.185
83,38.225
84,38.26
85,38.245
86,38.255
87,38.26
88,38.235
89,38.225
90,38.21
91,38.225
92,38.25
93,38.22
94,38.235
95,38.235
96,38.24
97,38.225
99,38.225
100,38.225
101,38.23
102,38.23
103,38.225
104,38.23
105,38.215
106,38.22
107,38.225
108,38.24
109,38.325
110,38.325
111,38.295
112,38.3
113,38.315
114,38.325
116,38.34
117,38.395
118,38.36
119,38.36
120,38.34
121,38.325
122,38.33
123,38.28
124,38.28
125,38.295
126,38.29
127,38.315
128,38.305
129,38.31
130,38.34
131,38.36
132,38.35
133,38.34
134,38.35
135,38.33
136,38.31
137,38.27
138,38.275
139,38.29
140,38.27
142,38.275
143,38.275
144,38.27
145,38.26
146,38.255
147,38.245
148,38.255
149,38.265
150,38.28
151,38.275
152,38.26
153,38.265
154,38.26
155,38.25
156,38.23
157,38.22
158,38.225
159,38.23
160,38.265
161,38.255
162,38.25
163,38.31
164,38.305
165,38.305
