KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,97.87
4,97.82
7,97.98
9,97.68
11,97.7
12,97.7
16,97.09
18,97.39
21,97.45
22,97.39
26,97.21
40,97.5
49,97.25
63,97.21
64,97.01
68,97.2
69,97.04
71,97.34
73,97.33
100,97.01
101,97.16
118,97
121,96.82
123,96.7
124,96.7
125,96.69
128,96.6
129,96.79
130,96.79
152,96.97
160,97
165,97
171,96.82
178,96.71
185,96.63
186,96.63
196,96.5
197,96.35
201,96.12
205,96.29
234,96.17
235,94.91
236,94.85
238,95.01
239,94.91
240,94.67
241,94.67
245,94.7
247,94.7
248,94.84
249,94.58
250,94.3
251,93.96
252,93.96
255,94.02
256,93.95
257,94.01
258,94
259,93.99
270,94.15
301,94.51
305,94.78
306,94.6
307,94.6
308,94.5
317,94.55
319,94.8
320,94.88
322,94.99
325,95.15
332,95.1
333,95.07
337,94.3
341,94.42
342,94.44
346,94.4
363,94.53
367,94.38
371,94.33
375,94.25
383,94.23
384,94.17
385,93.8
386,93.84
390,93.83
393,93.94
398,94.21
404,94.22
419,94.28
421,94.25
430,94.32
432,94.49
433,94.93
448,94.83
451,94.57
453,94.22
465,94.12
469,94.13
480,94.37
481,94.15
482,94.28
490,94.41
491,94.3
492,94.47
496,94.38
499,94.43
501,94.22
502,94.24
503,94.33
504,94.34
505,94.35
506,94.41
507,94.6
a1488873780,95.4
1,94.9
3,95.25
30,94.97
37,95.2
40,95.26
50,94.87
66,94.75
79,95.01
87,94.75
94,94.75
97,94.7
101,94.77
104,94.77
116,94.62
117,94.66
125,94.55
136,94.29
140,94
149,93.6
151,93.47
154,93.11
156,92.85
157,92.87
158,92.9
164,92.8
165,92.8
166,92.8
170,93
174,92.59
175,92.25
177,92.12
178,92
180,92
186,92.1
188,92.23
190,92.25
192,92.25
211,93.18
215,93.05
216,92.87
217,92.35
218,92.35
219,92.4
220,92.59
221,92.69
224,92.74
236,93.22
239,92.99
