WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,18.52
5,18.5
10,18.485
13,18.5
18,18.495
22,18.495
27,18.5
40,18.485
41,18.49
54,18.5
58,18.495
62,18.5
63,18.495
74,18.49
84,18.5
85,18.5
86,18.5
88,18.5
93,18.53
103,18.53
104,18.51
114,18.52
115,18.52
118,18.515
121,18.515
126,18.505
129,18.5
135,18.505
138,18.5
161,18.5
166,18.5
181,18.505
193,18.52
194,18.55
196,18.535
202,18.535
208,18.55
215,18.55
226,18.535
227,18.545
230,18.52
238,18.52
245,18.55
258,18.52
264,18.53
265,18.53
271,18.52
277,18.535
286,18.52
296,18.5
302,18.5
307,18.52
309,18.535
328,18.525
329,18.52
365,18.55
369,18.575
370,18.575
375,18.62
390,18.615
391,18.615
394,18.54
395,18.54
396,18.525
397,18.55
401,18.55
406,18.53
412,18.53
417,18.53
426,18.525
436,18.53
439,18.53
447,18.52
455,18.525
459,18.52
460,18.52
461,18.535
464,18.535
466,18.535
472,18.525
475,18.525
479,18.545
480,18.55
481,18.55
485,18.55
486,18.55
489,18.55
491,18.535
500,18.54
501,18.54
502,18.535
503,18.54
504,18.54
505,18.54
506,18.54
507,18.54
a1488873780,18.49
3,18.695
4,18.585
19,18.53
20,18.51
22,18.515
29,18.55
31,18.52
33,18.54
57,18.52
90,18.52
91,18.53
111,18.52
112,18.505
130,18.505
137,18.525
141,18.505
146,18.505
147,18.5
152,18.485
170,18.525
180,18.515
183,18.52
188,18.525
206,18.515
209,18.53
210,18.52
216,18.53
217,18.53
223,18.525
240,18.53
245,18.505
249,18.495
264,18.525
267,18.53
269,18.53
278,18.58
279,18.58
295,18.545
301,18.535
302,18.53
310,18.52
311,18.55
313,18.55
314,18.55
320,18.55
337,18.55
341,18.545
344,18.55
350,18.55
357,18.55
360,18.55
361,18.55
365,18.55
370,18.58
371,18.57
372,18.575
383,18.6
399,18.56
400,18.56
407,18.55
411,18.515
413,18.515
