TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,14.83
1,14.83
31,14.75
63,14.77
95,14.825
111,14.85
113,14.85
144,14.85
145,14.855
150,14.855
154,14.855
156,14.855
170,14.86
221,14.83
234,14.835
241,14.865
248,14.88
276,14.92
279,14.92
314,14.89
326,14.86
340,14.835
364,14.86
385,14.885
402,14.78
404,14.76
406,14.76
418,14.75
420,14.73
426,14.785
429,14.79
447,14.685
448,14.69
449,14.675
451,14.675
452,14.675
454,14.66
459,14.65
461,14.635
464,14.64
488,14.69
496,14.7
497,14.7
504,14.72
a1488874680,14.75
3,14.655
10,14.685
11,14.715
17,14.89
18,14.7
19,14.7
24,14.7
63,14.725
70,14.725
111,14.705
237,14.75
243,14.74
282,14.7
320,14.7
321,14.68
353,14.7
361,14.7
362,14.71
374,14.72
375,14.845
376,14.8
377,14.88
379,14.815
382,14.735
383,14.735
384,14.7
386,14.71
390,14.7
392,14.68
393,14.67
397,14.665
400,14.6
404,14.63
407,14.635
412,14.63
436,14.595
437,14.595
442,14.6
464,14.6
471,14.56
474,14.525
477,14.5
478,14.46
483,14.515
484,14.505
485,14.485
489,14.46
492,14.45
a1488960300,14.38
1,14.37
34,14.35
56,14.375
58,14.375
67,14.385
123,14.395
128,14.41
135,14.4
156,14.395
176,14.4
192,14.44
193,14.45
204,14.4
214,14.375
223,14.445
237,14.38
297,14.42
317,14.45
322,14.445
327,14.4
336,14.455
342,14.41
349,14.385
378,14.52
391,14.38
392,14.37
393,14.355
396,14.315
398,14.31
402,14.38
410,14.48
424,14.505
431,14.435
433,14.425
441,14.435
443,14.46
454,14.45
461,14.42
469,14.42
488,14.455
493,14.435
497,14.46
498,14.44
500,14.425
503,14.405
504,14.395
a1489046700,14.435
67,14.43
71,14.43
72,14.45
87,14.435
91,14.425
105,14.375
215,14.375
220,14.38
229,14.385
249,14.385
257,14.34
263,14.345
269,14.35
289,14.41
290,14.4
335,14.41
361,14.38
