GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,73.96
2,73.95
4,73.95
5,73.78
6,73.78
7,73.76
10,73.74
13,73.79
15,73.84
17,73.89
18,73.93
20,73.95
21,73.97
25,73.98
26,73.95
27,73.92
33,73.91
40,73.94
42,73.95
43,73.88
45,73.86
51,73.87
52,73.91
54,73.9
56,73.89
58,73.86
61,73.87
63,73.91
65,73.88
66,73.87
69,73.81
70,73.83
72,73.79
74,73.78
75,73.8
79,73.8
80,73.79
81,73.8
82,73.77
84,73.73
85,73.75
86,73.77
90,73.82
92,73.86
93,73.85
94,73.86
95,73.87
96,73.89
97,73.91
99,73.96
101,73.99
102,74.02
103,74.05
104,74.01
105,74.02
106,74.04
109,74.1
114,74.14
115,74.11
117,74.12
118,74.13
124,74.07
128,74.03
129,74.03
132,74.01
136,74.01
138,74.05
140,74.05
141,74.03
142,74
144,73.99
145,73.96
146,74
148,74.04
149,74.04
151,73.99
152,74.01
154,74.02
155,74
158,74.01
160,73.99
161,74
162,73.99
163,73.97
164,73.96
165,73.97
166,73.95
167,74
169,73.99
170,73.96
171,73.93
172,73.94
178,73.99
183,73.96
184,73.97
186,73.97
187,73.98
190,73.98
191,74
193,74.05
198,74.03
199,74.01
200,73.97
203,74
207,73.99
212,73.99
213,74.01
216,74.02
217,74.04
219,74.03
220,74.01
221,74
227,74
228,74.02
229,73.99
230,73.99
231,73.93
234,73.99
235,74
238,73.97
241,74
242,74
245,73.92
246,74.01
247,74.01
251,74.05
253,74.06
257,74.05
262,74.05
263,74.05
267,74.05
269,74.05
270,74.05
271,74.05
273,74.05
279,74.06
280,74.07
281,74.08
287,74.1
293,74.14
294,74.19
295,74.19
297,74.16
298,74.21
302,74.21
304,74.23
305,74.26
309,74.28
312,74.28
314,74.28
315,74.26
316,74.28
317,74.28
320,74.27
323,74.28
329,74.3
330,74.28
336,74.31
337,74.33
340,74.32
341,74.31
343,74.3
344,74.35
346,74.33
