2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,15.335
1,15.45
4,15.405
14,15.4
20,15.425
23,15.4
24,15.4
29,15.4
30,15.4
31,15.42
47,15.4
51,15.4
55,15.4
57,15.4
67,15.4
73,15.415
84,15.445
108,15.48
122,15.45
125,15.405
141,15.4
143,15.4
145,15.4
155,15.4
160,15.4
162,15.4
171,15.4
189,15.4
190,15.4
202,15.4
203,15.4
211,15.4
216,15.4
223,15.365
241,15.31
247,15.3
249,15.27
251,15.25
255,15.25
263,15.25
264,15.255
266,15.25
272,15.23
273,15.2
280,15.2
283,15.2
286,15.2
298,15.155
303,15.155
307,15.105
311,15.105
319,15.1
320,15.1
323,15.075
330,15.075
332,15.075
353,15.03
354,15.035
357,15.035
358,15.05
374,15.005
375,15.005
377,14.9
388,15.05
398,15.01
406,14.995
408,14.995
410,14.995
413,14.97
419,14.97
420,14.93
423,14.94
427,14.885
428,14.875
438,14.875
439,14.845
440,14.785
441,14.84
443,14.85
444,14.875
446,14.93
450,14.895
460,14.815
462,14.81
463,14.8
465,14.835
474,14.805
481,14.855
493,14.895
497,14.895
498,14.9
500,14.845
502,14.87
503,14.96
505,14.935
506,14.95
507,14.95
a1488873780,14.9
4,14.9
5,14.9
11,14.895
21,14.86
33,14.87
40,14.86
42,14.865
57,14.85
58,14.85
61,14.825
63,14.84
74,14.825
75,14.835
84,14.83
92,14.85
93,14.905
100,14.87
119,14.785
124,14.795
129,14.79
149,14.77
154,14.765
155,14.83
156,14.865
157,14.82
166,14.84
167,14.84
182,14.85
203,14.81
205,14.8
229,14.775
230,14.77
248,14.765
251,14.79
255,14.75
266,14.765
274,14.75
282,14.75
290,14.73
297,14.71
298,14.67
306,14.68
318,14.675
321,14.675
330,14.67
335,14.7
336,14.7
337,14.73
338,14.735
342,14.73
351,14.735
352,14.7
357,14.73
359,14.7
361,14.735
363,14.735
364,14.735
365,14.735
370,14.705
373,14.705
375,14.665
