SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,13.82
6,13.79
22,13.795
30,13.8
36,13.795
38,13.795
48,13.78
49,13.76
51,13.76
52,13.76
55,13.785
57,13.84
81,13.835
82,13.835
96,13.83
97,13.825
101,13.805
102,13.805
106,13.8
114,13.81
117,13.815
124,13.815
125,13.815
172,13.815
187,13.82
188,13.835
210,13.855
212,13.86
214,13.855
217,13.845
220,13.84
234,13.825
237,13.82
238,13.825
241,13.84
250,13.815
254,13.805
261,13.835
286,13.8
295,13.825
296,13.83
320,13.81
326,13.815
337,13.815
340,13.8
349,13.795
362,13.815
368,13.815
375,13.81
380,13.795
394,13.795
397,13.78
399,13.79
400,13.795
403,13.795
412,13.805
416,13.805
419,13.795
420,13.79
421,13.79
422,13.79
423,13.79
424,13.79
426,13.805
427,13.805
432,13.8
435,13.815
437,13.785
447,13.78
449,13.76
451,13.76
453,13.755
460,13.76
465,13.77
466,13.77
471,13.76
477,13.765
480,13.75
481,13.745
483,13.75
488,13.755
489,13.76
492,13.755
493,13.755
494,13.775
495,13.78
497,13.78
498,13.785
500,13.765
502,13.75
503,13.755
504,13.75
506,13.74
507,13.735
a1488873780,13.8
12,13.8
21,13.82
22,13.8
25,13.79
27,13.815
32,13.79
33,13.79
35,13.79
36,13.775
37,13.775
39,13.8
53,13.8
56,13.865
66,13.86
67,13.89
70,13.91
71,13.965
72,13.995
73,13.995
80,13.975
81,13.97
82,13.97
83,13.97
94,13.94
97,13.94
98,13.94
104,13.935
106,13.96
107,13.96
112,13.965
115,13.98
118,13.99
122,13.99
128,14
131,14.045
141,14
142,14.005
148,13.975
157,13.985
164,13.995
169,13.995
171,13.99
172,14
180,14
189,14
220,13.99
224,13.985
233,13.995
234,14.01
235,14.02
253,14.01
255,14.005
260,13.99
282,14.01
288,14
295,14.02
302,14.01
322,14.01
323,14.02
336,14.035
338,14.04
341,14.045
344,14.02
347,14.02
349,14.02
352,14
