WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.957
4,2.953
5,2.952
11,2.938
19,2.93
26,2.939
36,2.94
38,2.935
49,2.925
55,2.937
64,2.945
71,2.946
79,2.953
96,2.947
116,2.948
121,2.948
126,2.935
127,2.923
135,2.92
140,2.922
145,2.915
148,2.922
157,2.92
161,2.92
162,2.914
171,2.92
174,2.942
175,2.942
182,2.95
184,2.95
210,2.954
214,2.944
216,2.947
228,2.949
234,2.95
242,2.95
244,2.95
246,2.94
249,2.949
253,2.949
254,2.949
289,2.95
304,2.956
324,2.96
343,2.966
376,2.966
377,2.966
378,2.966
381,2.967
396,2.966
400,2.96
409,2.96
411,2.947
412,2.95
449,2.937
450,2.932
463,2.948
474,2.945
478,2.941
481,2.944
482,2.939
496,2.944
497,2.945
498,2.937
501,2.939
506,2.949
507,2.949
a1488873780,2.98
1,2.978
5,2.98
10,2.984
20,2.971
27,2.969
28,2.964
33,2.971
34,2.972
50,2.958
52,2.958
57,2.961
58,2.963
62,2.964
68,2.964
72,2.967
81,2.978
99,2.977
101,2.969
103,2.97
106,2.97
113,2.956
115,2.953
121,2.952
133,2.964
139,2.966
143,2.966
146,2.96
148,2.965
150,2.97
161,2.97
184,2.97
201,2.97
212,2.966
216,2.962
226,2.97
228,2.967
240,2.965
245,2.959
248,2.968
256,2.969
298,2.962
309,2.964
318,2.966
322,2.957
354,2.955
380,2.955
386,2.95
401,2.955
410,2.95
411,2.95
412,2.95
423,2.946
430,2.944
435,2.945
439,2.944
468,2.948
469,2.947
481,2.949
482,2.951
488,2.949
494,2.953
495,2.952
496,2.963
497,2.956
503,2.959
506,2.963
507,2.959
a1488960180,2.95
14,2.951
15,2.952
25,2.951
30,2.951
37,2.945
38,2.948
45,2.939
49,2.936
62,2.948
73,2.95
80,2.94
98,2.945
112,2.946
122,2.945
146,2.945
173,2.946
177,2.946
207,2.95
232,2.945
235,2.945
238,2.945
239,2.945
