FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,58.29
2,58.4
3,58.26
5,58.29
6,58.2
7,58.11
8,58.22
9,58.28
12,58.24
14,58.2
15,58.19
19,58.17
20,58.2
21,58.19
22,58.2
23,58.17
24,58.17
25,58.16
26,58.13
28,58.12
29,58.09
31,58.11
32,58.07
33,58.05
34,58.08
35,58.11
37,58.08
38,58.12
39,58.1
40,58.14
44,58.16
45,58.15
48,58.14
49,58.16
50,58.13
51,58.11
52,58.12
53,58.12
57,58.06
58,58.03
60,58.03
61,58.04
62,58.01
63,58.02
66,58.05
67,58.05
70,58.06
72,58.05
75,58.02
76,58.02
78,58.03
80,58.03
81,58.07
83,58.06
84,58.04
85,58.04
86,58.06
87,58.01
88,58.02
90,58.02
91,58.07
92,58.05
93,58.05
95,58.06
97,58.1
101,58.1
102,58.13
105,58.13
106,58.2
107,58.28
110,58.29
111,58.31
112,58.31
113,58.31
114,58.37
115,58.4
116,58.4
117,58.43
118,58.42
119,58.39
121,58.39
122,58.35
125,58.34
127,58.33
128,58.31
130,58.31
131,58.31
136,58.29
137,58.3
138,58.35
139,58.35
140,58.36
141,58.35
142,58.33
144,58.31
146,58.29
148,58.26
149,58.26
154,58.23
155,58.23
156,58.26
157,58.25
159,58.29
164,58.28
166,58.27
171,58.28
173,58.3
174,58.33
176,58.35
179,58.35
180,58.36
181,58.37
185,58.38
186,58.38
188,58.42
189,58.43
190,58.46
191,58.45
192,58.46
193,58.45
196,58.45
199,58.42
201,58.41
202,58.41
205,58.35
206,58.37
207,58.41
208,58.42
210,58.45
211,58.49
212,58.49
213,58.51
216,58.51
217,58.52
220,58.53
221,58.54
223,58.54
224,58.51
226,58.51
229,58.52
230,58.51
231,58.47
232,58.5
233,58.5
235,58.48
240,58.49
241,58.49
245,58.55
247,58.51
249,58.52
258,58.5
261,58.52
262,58.53
264,58.55
266,58.55
271,58.55
273,58.57
274,58.57
275,58.57
277,58.58
