SMWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1352133000,4.8
1,4.9
2,5
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,5.006
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,4.896
24,0.000
25,0.000
28,0.000
29,5.1
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,4.91
44,4.9
45,0.00
46,4.91
52,0.00
53,0.00
58,0.00
59,0.00
60,0.00
63,4.95
64,0.00
65,0.00
66,5
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,5.1
79,5.03
80,0.00
81,0.00
84,5.2
85,5.18
86,5.21
87,5.18
88,5.108
91,5.11
92,0.000
93,0.000
94,5.29
95,0.00
98,0.00
99,0.00
100,0.00
101,5.1
102,5.1
105,0.0
106,0.0
107,4.99
108,4.977
109,0.000
112,0.000
113,4.768
114,0
115,0
116,0
119,0
120,4.783
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,4.572
129,0.000
130,0.000
133,4.5
134,0.0
135,4.595
136,0.000
137,4.684
140,4.72
141,0.00
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,5
2,0
3,0
6,0
7,5
8,0
9,0
10,0
13,0
14,0
15,0
16,0
17,0
20,0
21,4.866
22,5.016
23,0.000
24,0.000
27,0.000
28,0.000
30,4.907
31,5.01
34,5.27
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,5.4
49,0.0
50,0.0
51,0.0
52,0.0
55,5.25
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,5.25
64,0.00
65,5.25
66,5.3
69,0.0
70,0.0
71,5.5
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,5.15
83,5.3
84,5.3
85,0.0
86,5.3
87,0.0
90,0.0
91,0.0
92,5.05
