FMEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1262709000,18.49
1,0.00
2,17.558
3,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,19.22
16,0.00
17,0.00
20,19.01
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,19.59
79,0.00
80,20.78
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,21.148
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,21.972
70,20.888
71,0.000
72,0.000
73,21.658
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,22.188
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,21.2
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
