NOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,25.38
3,26.29
4,0.0
5,0.0
6,26.5
7,26.3
10,25.8
11,25
12,23
13,23.8
14,23.99
17,0.0
18,0.00
19,24.9
20,24.3
21,24.2
24,0.00
25,26.6
26,26.3
27,27.5
28,27
31,27.8
32,0.00
33,25.8
34,25.99
35,0.0
38,25.7
39,0.0
40,24.9
41,23.5
42,24.2
45,23.56
46,23.95
47,0.0
48,25.26
TIMEZONE_OFFSET=120
a1017761400,23
1,0.00
2,23
3,24
6,0.0
7,22.2
8,0.0
9,22
10,20.8
13,22
14,0.00
15,23.7
16,24.5
17,20.78
20,19.49
21,18.9
22,19
23,18.2
24,18.4
27,0.00
28,18.25
30,19
31,18.2
34,16.9
35,0.00
36,18.6
37,0.0
38,18.06
41,16.8
42,0.0
43,18.6
44,17.5
45,0.0
48,0.0
49,18
50,17
51,16.34
52,15.51
55,15.5
56,15.8
57,15
58,15.12
59,14.7
62,15.5
63,14
64,0.0
65,0.0
66,13.98
69,14
70,13.4
71,13.7
72,13.7
73,13.1
76,14
77,14.6
78,13
79,13.3
80,13.5
83,13.5
84,13.01
85,12.24
86,13.7
87,13.79
90,14.65
91,14
92,13.99
93,0.0
94,15.49
97,15.5
98,15.85
99,14.9
100,14
101,15
104,14.62
105,13.75
106,13.6
107,15
108,13.1
111,13.5
112,12.45
113,11.5
114,12.5
115,11.5
118,11.31
119,12.75
120,12.32
121,0.0
122,12.24
125,11.4
126,10.6
127,0.0
128,12.3
129,13.08
132,13
133,0.0
134,0.0
135,13.02
136,13.02
139,14
140,14.95
141,14.21
142,0.0
143,0.0
146,15
147,14.65
148,13.6
149,13.6
150,13.99
153,13.5
154,13.1
155,0.0
156,12.37
157,13.23
160,13.61
161,14.5
162,14.31
163,0.0
164,13.58
167,0.0
168,14.35
169,0.0
170,12.5
171,13.43
174,13.8
175,12.8
176,12.71
177,13.8
178,14.72
181,13.5
